
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=-569.531, xs=1181.621, uq=-0.061076, runtime=386.902s
Job completed: gg=0, theta=274.219, xs=485.697, uq=1.000000, runtime=54.779s
Job completed: gg=0, theta=274.219, xs=506.786, uq=1.000000, runtime=52.805s
Job completed: gg=0, theta=295.312, xs=485.697, uq=1.000000, runtime=56.229s
Job completed: gg=0, theta=-464.062, xs=949.646, uq=-0.056837, runtime=493.088s
Job completed: gg=0, theta=-527.344, xs=1055.089, uq=-0.372093, runtime=474.205s
Job completed: gg=0, theta=274.219, xs=527.874, uq=1.000000, runtime=54.136s
Job completed: gg=0, theta=-442.969, xs=907.469, uq=-0.056837, runtime=513.063s
Job completed: gg=0, theta=295.312, xs=527.874, uq=1.000000, runtime=56.972s
Job completed: gg=0, theta=-548.438, xs=1160.532, uq=-0.061397, runtime=417.529s
Job completed: gg=0, theta=-485.156, xs=991.823, uq=-0.056837, runtime=504.366s
Job completed: gg=0, theta=-611.719, xs=1265.975, uq=-0.061076, runtime=380.055s
Job completed: gg=0, theta=295.312, xs=570.051, uq=1.000000, runtime=58.173s
Job completed: gg=0, theta=316.406, xs=548.963, uq=1.000000, runtime=54.527s
Job completed: gg=0, theta=316.406, xs=570.051, uq=1.000000, runtime=54.591s
Job completed: gg=0, theta=337.500, xs=570.051, uq=1.000000, runtime=55.555s
Job completed: gg=0, theta=-590.625, xs=1244.887, uq=-0.061397, runtime=413.471s
Job completed: gg=0, theta=316.406, xs=591.140, uq=1.000000, runtime=54.250s
Job completed: gg=0, theta=-527.344, xs=1076.178, uq=-0.056837, runtime=495.874s
Job completed: gg=0, theta=-506.250, xs=1034.000, uq=-0.056837, runtime=523.343s
Job completed: gg=0, theta=337.500, xs=612.229, uq=1.000000, runtime=54.987s
Job completed: gg=0, theta=316.406, xs=612.229, uq=1.000000, runtime=59.046s
Job completed: gg=0, theta=337.500, xs=654.406, uq=1.000000, runtime=55.805s
Job completed: gg=0, theta=358.594, xs=633.317, uq=1.000000, runtime=57.960s
Job completed: gg=0, theta=-632.812, xs=1329.241, uq=-0.061397, runtime=400.660s
Job completed: gg=0, theta=358.594, xs=654.406, uq=1.000000, runtime=58.074s
Job completed: gg=0, theta=358.594, xs=675.494, uq=1.000000, runtime=54.351s
Job completed: gg=0, theta=-653.906, xs=1350.330, uq=-0.061076, runtime=403.545s
Job completed: gg=0, theta=379.688, xs=654.406, uq=1.000000, runtime=56.523s
Job completed: gg=0, theta=-548.438, xs=1118.355, uq=-0.056837, runtime=493.735s
Job completed: gg=0, theta=358.594, xs=696.583, uq=1.000000, runtime=55.859s
Job completed: gg=0, theta=-569.531, xs=1160.532, uq=-0.056837, runtime=500.835s
Job completed: gg=0, theta=379.688, xs=696.583, uq=1.000000, runtime=53.772s
Job completed: gg=0, theta=379.688, xs=738.760, uq=1.000000, runtime=55.545s
Job completed: gg=0, theta=21.094, xs=85.014, uq=-0.061374, runtime=398.746s
Job completed: gg=0, theta=-590.625, xs=1202.709, uq=-0.056837, runtime=500.623s
Job completed: gg=0, theta=400.781, xs=717.672, uq=1.000000, runtime=56.336s
Job completed: gg=0, theta=400.781, xs=738.760, uq=1.000000, runtime=54.479s
Job completed: gg=0, theta=21.094, xs=63.925, uq=-0.061374, runtime=419.224s
Job completed: gg=0, theta=400.781, xs=759.849, uq=1.000000, runtime=55.234s
Job completed: gg=0, theta=421.875, xs=738.760, uq=1.000000, runtime=57.147s
Job completed: gg=0, theta=421.875, xs=780.937, uq=1.000000, runtime=53.717s
Job completed: gg=0, theta=400.781, xs=780.937, uq=1.000000, runtime=56.740s
Job completed: gg=0, theta=42.188, xs=106.102, uq=-0.061374, runtime=406.725s
Job completed: gg=0, theta=-653.906, xs=1308.152, uq=-0.372093, runtime=480.613s
Job completed: gg=0, theta=-569.531, xs=1139.444, uq=-0.372093, runtime=551.170s
Job completed: gg=0, theta=421.875, xs=823.115, uq=1.000000, runtime=58.226s
Job completed: gg=0, theta=63.281, xs=148.279, uq=-0.061374, runtime=418.261s
Job completed: gg=0, theta=442.969, xs=802.026, uq=1.000000, runtime=57.243s
Job completed: gg=0, theta=-611.719, xs=1223.798, uq=-0.372093, runtime=548.884s
Job completed: gg=0, theta=-611.719, xs=1244.887, uq=-0.056837, runtime=535.237s
Job completed: gg=0, theta=21.094, xs=42.836, uq=-0.073109, runtime=464.193s
Job completed: gg=0, theta=442.969, xs=823.115, uq=1.000000, runtime=57.387s
Job completed: gg=0, theta=442.969, xs=844.203, uq=1.000000, runtime=54.709s
Job completed: gg=0, theta=464.062, xs=823.115, uq=1.000000, runtime=56.264s
Job completed: gg=0, theta=-653.906, xs=1329.241, uq=-0.056837, runtime=504.713s
Job completed: gg=0, theta=464.062, xs=865.292, uq=1.000000, runtime=55.234s
Job completed: gg=0, theta=442.969, xs=865.292, uq=1.000000, runtime=59.962s
Job completed: gg=0, theta=42.188, xs=148.279, uq=-0.061374, runtime=456.417s
Job completed: gg=0, theta=464.062, xs=907.469, uq=1.000000, runtime=57.740s
Job completed: gg=0, theta=63.281, xs=169.368, uq=-0.061374, runtime=452.653s
Job completed: gg=0, theta=485.156, xs=886.380, uq=1.000000, runtime=56.024s
Job completed: gg=0, theta=105.469, xs=253.722, uq=-0.061374, runtime=414.153s
Job completed: gg=0, theta=63.281, xs=127.191, uq=-0.073109, runtime=470.799s
Job completed: gg=0, theta=485.156, xs=907.469, uq=1.000000, runtime=56.533s
Job completed: gg=0, theta=-632.812, xs=1287.064, uq=-0.056837, runtime=553.532s
Job completed: gg=0, theta=506.250, xs=907.469, uq=1.000000, runtime=56.406s
Job completed: gg=0, theta=485.156, xs=928.558, uq=1.000000, runtime=56.441s
Job completed: gg=0, theta=506.250, xs=949.646, uq=1.000000, runtime=55.110s
Job completed: gg=0, theta=485.156, xs=949.646, uq=1.000000, runtime=56.467s
Job completed: gg=0, theta=84.375, xs=232.634, uq=-0.061374, runtime=438.940s
Job completed: gg=0, theta=105.469, xs=211.545, uq=-0.073109, runtime=440.342s
Job completed: gg=0, theta=506.250, xs=991.823, uq=1.000000, runtime=54.411s
Job completed: gg=0, theta=84.375, xs=190.457, uq=-0.061374, runtime=463.491s
Job completed: gg=0, theta=126.562, xs=274.811, uq=-0.061374, runtime=425.115s
Job completed: gg=0, theta=527.344, xs=970.735, uq=1.000000, runtime=58.290s
Job completed: gg=0, theta=548.438, xs=991.823, uq=1.000000, runtime=52.821s
Job completed: gg=0, theta=527.344, xs=991.823, uq=1.000000, runtime=54.563s
Job completed: gg=0, theta=527.344, xs=1012.912, uq=1.000000, runtime=54.675s
Job completed: gg=0, theta=147.656, xs=316.988, uq=-0.061374, runtime=426.747s
Job completed: gg=0, theta=105.469, xs=232.634, uq=-0.061374, runtime=465.036s
Job completed: gg=0, theta=548.438, xs=1034.000, uq=1.000000, runtime=53.500s
Job completed: gg=0, theta=527.344, xs=1034.000, uq=1.000000, runtime=54.620s
Job completed: gg=0, theta=548.438, xs=1076.178, uq=1.000000, runtime=57.330s
Job completed: gg=0, theta=569.531, xs=1055.089, uq=1.000000, runtime=57.671s
Job completed: gg=0, theta=590.625, xs=1076.178, uq=1.000000, runtime=53.627s
Job completed: gg=0, theta=569.531, xs=1076.178, uq=1.000000, runtime=55.077s
Job completed: gg=0, theta=147.656, xs=295.900, uq=-0.073109, runtime=455.984s
Job completed: gg=0, theta=569.531, xs=1097.266, uq=1.000000, runtime=53.732s
Job completed: gg=0, theta=168.750, xs=359.165, uq=-0.061374, runtime=426.275s
Job completed: gg=0, theta=126.562, xs=316.988, uq=-0.061374, runtime=463.588s
Job completed: gg=0, theta=569.531, xs=1118.355, uq=1.000000, runtime=56.343s
Job completed: gg=0, theta=590.625, xs=1118.355, uq=1.000000, runtime=58.082s
Job completed: gg=0, theta=189.844, xs=422.431, uq=-0.061374, runtime=425.002s
Job completed: gg=0, theta=189.844, xs=401.343, uq=-0.061374, runtime=431.503s
Job completed: gg=0, theta=590.625, xs=1160.532, uq=1.000000, runtime=60.258s
Job completed: gg=0, theta=611.719, xs=1160.532, uq=1.000000, runtime=53.545s
Job completed: gg=0, theta=611.719, xs=1139.444, uq=1.000000, runtime=55.272s
Job completed: gg=0, theta=147.656, xs=338.077, uq=-0.061374, runtime=488.845s
Job completed: gg=0, theta=632.812, xs=1160.532, uq=1.000000, runtime=56.303s
Job completed: gg=0, theta=232.031, xs=485.697, uq=-0.061374, runtime=404.959s
Job completed: gg=0, theta=168.750, xs=401.343, uq=-0.061374, runtime=454.229s
Job completed: gg=0, theta=611.719, xs=1181.621, uq=1.000000, runtime=55.461s
Job completed: gg=0, theta=632.812, xs=1202.709, uq=1.000000, runtime=54.863s
Job completed: gg=0, theta=611.719, xs=1202.709, uq=1.000000, runtime=56.426s
Job completed: gg=0, theta=210.938, xs=485.697, uq=-0.061374, runtime=426.166s
Job completed: gg=0, theta=189.844, xs=380.254, uq=-0.073109, runtime=471.435s
Job completed: gg=0, theta=253.125, xs=527.874, uq=-0.061374, runtime=403.984s
Job completed: gg=0, theta=210.938, xs=443.520, uq=-0.061374, runtime=439.690s
Job completed: gg=0, theta=632.812, xs=1244.887, uq=1.000000, runtime=55.414s
Job completed: gg=0, theta=232.031, xs=506.786, uq=-0.061374, runtime=426.757s
Job completed: gg=0, theta=653.906, xs=1223.798, uq=1.000000, runtime=56.768s
Job completed: gg=0, theta=675.000, xs=1244.887, uq=1.000000, runtime=53.175s
Job completed: gg=0, theta=653.906, xs=1244.887, uq=1.000000, runtime=55.768s
Job completed: gg=0, theta=653.906, xs=1265.975, uq=1.000000, runtime=56.730s
Job completed: gg=0, theta=253.125, xs=570.051, uq=-0.061374, runtime=421.359s
Job completed: gg=0, theta=653.906, xs=1287.064, uq=1.000000, runtime=59.666s
Job completed: gg=0, theta=675.000, xs=1287.064, uq=1.000000, runtime=57.397s
Job completed: gg=0, theta=274.219, xs=570.051, uq=-0.061374, runtime=426.699s
Job completed: gg=0, theta=675.000, xs=1329.241, uq=1.000000, runtime=57.739s
Job completed: gg=0, theta=696.094, xs=1329.241, uq=1.000000, runtime=53.014s
Job completed: gg=0, theta=717.188, xs=1329.241, uq=1.000000, runtime=52.844s
Job completed: gg=0, theta=696.094, xs=1308.152, uq=1.000000, runtime=60.414s
Job completed: gg=0, theta=696.094, xs=1371.418, uq=1.000000, runtime=55.439s
Job completed: gg=0, theta=696.094, xs=1350.330, uq=1.000000, runtime=56.833s
Job completed: gg=0, theta=274.219, xs=591.140, uq=-0.061374, runtime=446.635s
Job completed: gg=0, theta=232.031, xs=464.608, uq=-0.073109, runtime=497.160s
Job completed: gg=0, theta=717.188, xs=1371.418, uq=1.000000, runtime=55.507s
Job completed: gg=0, theta=717.188, xs=1413.595, uq=1.000000, runtime=58.101s
Job completed: gg=0, theta=295.312, xs=654.406, uq=-0.061374, runtime=438.965s
Job completed: gg=0, theta=316.406, xs=675.494, uq=-0.061374, runtime=431.404s
Job completed: gg=0, theta=738.281, xs=1413.595, uq=1.000000, runtime=55.947s
Job completed: gg=0, theta=738.281, xs=1392.507, uq=1.000000, runtime=58.947s
Job completed: gg=0, theta=759.375, xs=1413.595, uq=1.000000, runtime=55.117s
Job completed: gg=0, theta=295.312, xs=612.229, uq=-0.061374, runtime=459.474s
Job completed: gg=0, theta=316.406, xs=654.406, uq=-0.061374, runtime=449.963s
Job completed: gg=0, theta=738.281, xs=1434.684, uq=1.000000, runtime=55.906s
Job completed: gg=0, theta=759.375, xs=1455.772, uq=1.000000, runtime=52.856s
Job completed: gg=0, theta=738.281, xs=1455.772, uq=1.000000, runtime=56.801s
Job completed: gg=0, theta=274.219, xs=548.963, uq=-0.073109, runtime=522.061s
Job completed: gg=0, theta=759.375, xs=1497.950, uq=1.000000, runtime=59.660s
Job completed: gg=0, theta=337.500, xs=696.583, uq=-0.061374, runtime=461.630s
Job completed: gg=0, theta=358.594, xs=759.849, uq=-0.061374, runtime=437.287s
Job completed: gg=0, theta=780.469, xs=1497.950, uq=1.000000, runtime=53.055s
Job completed: gg=0, theta=801.562, xs=1497.950, uq=1.000000, runtime=55.701s
Job completed: gg=0, theta=780.469, xs=1476.861, uq=1.000000, runtime=60.539s
Job completed: gg=0, theta=780.469, xs=1519.038, uq=1.000000, runtime=60.032s
Job completed: gg=0, theta=400.781, xs=844.203, uq=-0.061374, runtime=414.143s
Job completed: gg=0, theta=337.500, xs=738.760, uq=-0.061374, runtime=467.040s
Job completed: gg=0, theta=801.562, xs=1540.127, uq=1.000000, runtime=55.479s
Job completed: gg=0, theta=358.594, xs=738.760, uq=-0.061374, runtime=467.916s
Job completed: gg=0, theta=780.469, xs=1540.127, uq=1.000000, runtime=58.220s
Job completed: gg=0, theta=379.688, xs=823.115, uq=-0.061374, runtime=442.945s
Job completed: gg=0, theta=358.594, xs=717.672, uq=-0.073109, runtime=494.338s
Job completed: gg=0, theta=316.406, xs=633.317, uq=-0.073109, runtime=539.806s
Job completed: gg=0, theta=801.562, xs=1582.304, uq=1.000000, runtime=61.053s
Job completed: gg=0, theta=822.656, xs=1582.304, uq=1.000000, runtime=54.829s
Job completed: gg=0, theta=822.656, xs=1561.216, uq=1.000000, runtime=58.871s
Job completed: gg=0, theta=843.750, xs=1582.304, uq=1.000000, runtime=52.942s
Job completed: gg=0, theta=400.781, xs=823.115, uq=-0.061374, runtime=467.270s
Job completed: gg=0, theta=822.656, xs=1603.393, uq=1.000000, runtime=59.007s
Job completed: gg=0, theta=379.688, xs=780.937, uq=-0.061374, runtime=484.982s
Job completed: gg=0, theta=442.969, xs=907.469, uq=-0.061374, runtime=425.292s
Job completed: gg=0, theta=822.656, xs=1624.481, uq=1.000000, runtime=57.407s
Job completed: gg=0, theta=442.969, xs=928.558, uq=-0.061374, runtime=423.188s
Job completed: gg=0, theta=843.750, xs=1624.481, uq=1.000000, runtime=54.487s
Job completed: gg=0, theta=421.875, xs=865.292, uq=-0.061374, runtime=446.283s
Job completed: gg=0, theta=421.875, xs=907.469, uq=-0.061374, runtime=436.292s
Job completed: gg=0, theta=843.750, xs=1666.659, uq=1.000000, runtime=58.387s
Job completed: gg=0, theta=864.844, xs=1645.570, uq=1.000000, runtime=56.151s
Job completed: gg=0, theta=864.844, xs=1666.659, uq=1.000000, runtime=56.402s
Job completed: gg=0, theta=885.938, xs=1666.659, uq=1.000000, runtime=56.287s
Job completed: gg=0, theta=464.062, xs=991.823, uq=-0.061374, runtime=431.167s
Job completed: gg=0, theta=864.844, xs=1687.747, uq=1.000000, runtime=60.322s
Job completed: gg=0, theta=864.844, xs=1708.836, uq=1.000000, runtime=58.481s
Job completed: gg=0, theta=885.938, xs=1708.836, uq=1.000000, runtime=54.943s
Job completed: gg=0, theta=485.156, xs=991.823, uq=-0.061374, runtime=450.376s
Job completed: gg=0, theta=907.031, xs=1729.924, uq=1.000000, runtime=57.938s
Job completed: gg=0, theta=464.062, xs=949.646, uq=-0.061374, runtime=462.154s
Job completed: gg=0, theta=885.938, xs=1751.013, uq=1.000000, runtime=59.725s
Job completed: gg=0, theta=907.031, xs=1751.013, uq=1.000000, runtime=54.316s
Job completed: gg=0, theta=400.781, xs=802.026, uq=-0.073109, runtime=543.523s
Job completed: gg=0, theta=928.125, xs=1751.013, uq=1.000000, runtime=54.662s
Job completed: gg=0, theta=442.969, xs=886.380, uq=-0.073109, runtime=495.914s
Job completed: gg=0, theta=907.031, xs=1772.102, uq=1.000000, runtime=58.150s
Job completed: gg=0, theta=485.156, xs=970.735, uq=-0.073109, runtime=468.756s
Job completed: gg=0, theta=506.250, xs=1034.000, uq=-0.061374, runtime=436.234s
Job completed: gg=0, theta=485.156, xs=1012.912, uq=-0.061374, runtime=453.588s
Job completed: gg=0, theta=928.125, xs=1793.190, uq=1.000000, runtime=55.044s
Job completed: gg=0, theta=907.031, xs=1793.190, uq=1.000000, runtime=57.997s
Job completed: gg=0, theta=548.438, xs=1118.355, uq=-0.061374, runtime=416.048s
Job completed: gg=0, theta=569.531, xs=1160.532, uq=-0.061374, runtime=404.893s
Job completed: gg=0, theta=527.344, xs=1076.178, uq=-0.061374, runtime=442.931s
Job completed: gg=0, theta=527.344, xs=1097.266, uq=-0.061374, runtime=443.744s
Job completed: gg=0, theta=928.125, xs=1835.367, uq=1.000000, runtime=57.261s
Job completed: gg=0, theta=949.219, xs=1835.367, uq=1.000000, runtime=53.657s
Job completed: gg=0, theta=590.625, xs=1202.709, uq=-0.061374, runtime=396.157s
Job completed: gg=0, theta=970.312, xs=1835.367, uq=1.000000, runtime=54.683s
Job completed: gg=0, theta=949.219, xs=1814.279, uq=1.000000, runtime=59.266s
Job completed: gg=0, theta=949.219, xs=1856.456, uq=1.000000, runtime=57.685s
Job completed: gg=0, theta=611.719, xs=1244.887, uq=-0.061374, runtime=391.968s
Job completed: gg=0, theta=970.312, xs=1877.545, uq=1.000000, runtime=54.676s
Job completed: gg=0, theta=949.219, xs=1877.545, uq=1.000000, runtime=59.990s
Job completed: gg=0, theta=548.438, xs=1160.532, uq=-0.061374, runtime=446.307s
Job completed: gg=0, theta=970.312, xs=1919.722, uq=1.000000, runtime=58.492s
Job completed: gg=0, theta=506.250, xs=1076.178, uq=-0.061374, runtime=493.418s
Job completed: gg=0, theta=991.406, xs=1898.633, uq=1.000000, runtime=57.407s
Job completed: gg=0, theta=991.406, xs=1919.722, uq=1.000000, runtime=56.040s
Job completed: gg=0, theta=569.531, xs=1181.621, uq=-0.061374, runtime=454.710s
Job completed: gg=0, theta=1012.500, xs=1919.722, uq=1.000000, runtime=56.026s
Job completed: gg=0, theta=991.406, xs=1940.810, uq=1.000000, runtime=59.456s
Job completed: gg=0, theta=569.531, xs=1139.444, uq=-0.073109, runtime=475.196s
Job completed: gg=0, theta=590.625, xs=1244.887, uq=-0.061374, runtime=436.415s
Job completed: gg=0, theta=527.344, xs=1055.089, uq=-0.073109, runtime=515.039s
Job completed: gg=0, theta=1012.500, xs=1961.899, uq=1.000000, runtime=53.160s
Job completed: gg=0, theta=991.406, xs=1961.899, uq=1.000000, runtime=57.648s
Job completed: gg=0, theta=611.719, xs=1223.798, uq=-0.073109, runtime=451.664s
Job completed: gg=0, theta=611.719, xs=1265.975, uq=-0.061374, runtime=437.666s
Job completed: gg=0, theta=1012.500, xs=2004.076, uq=1.000000, runtime=56.957s
Job completed: gg=0, theta=1033.594, xs=1982.988, uq=1.000000, runtime=57.286s
Job completed: gg=0, theta=1033.594, xs=2004.076, uq=1.000000, runtime=57.363s
Job completed: gg=0, theta=1054.688, xs=2004.076, uq=1.000000, runtime=53.251s
Job completed: gg=0, theta=1033.594, xs=2025.165, uq=1.000000, runtime=58.748s
Job completed: gg=0, theta=632.812, xs=1329.241, uq=-0.061374, runtime=424.601s
Job completed: gg=0, theta=632.812, xs=1287.064, uq=-0.061374, runtime=449.861s
Job completed: gg=0, theta=1054.688, xs=2046.253, uq=1.000000, runtime=55.814s
Job completed: gg=0, theta=1033.594, xs=2046.253, uq=1.000000, runtime=57.079s
Job completed: gg=0, theta=675.000, xs=1371.418, uq=-0.061374, runtime=430.027s
Job completed: gg=0, theta=1054.688, xs=2088.430, uq=1.000000, runtime=57.333s
Job completed: gg=0, theta=1075.781, xs=2088.430, uq=1.000000, runtime=53.140s
Job completed: gg=0, theta=675.000, xs=1413.595, uq=-0.061374, runtime=414.784s
Job completed: gg=0, theta=653.906, xs=1329.241, uq=-0.061374, runtime=448.129s
Job completed: gg=0, theta=1075.781, xs=2067.342, uq=1.000000, runtime=59.213s
Job completed: gg=0, theta=1096.875, xs=2088.430, uq=1.000000, runtime=55.120s
Job completed: gg=0, theta=1075.781, xs=2109.519, uq=1.000000, runtime=57.531s
Job completed: gg=0, theta=1096.875, xs=2130.608, uq=1.000000, runtime=54.185s
Job completed: gg=0, theta=1075.781, xs=2130.608, uq=1.000000, runtime=56.618s
Job completed: gg=0, theta=717.188, xs=1455.772, uq=-0.061374, runtime=415.688s
Job completed: gg=0, theta=1096.875, xs=2172.785, uq=1.000000, runtime=62.775s
Job completed: gg=0, theta=1117.969, xs=2172.785, uq=1.000000, runtime=54.567s
Job completed: gg=0, theta=717.188, xs=1497.950, uq=-0.061374, runtime=407.759s
Job completed: gg=0, theta=1117.969, xs=2151.696, uq=1.000000, runtime=59.467s
Job completed: gg=0, theta=696.094, xs=1413.595, uq=-0.061374, runtime=460.404s
Job completed: gg=0, theta=1139.062, xs=2172.785, uq=1.000000, runtime=55.621s
Job completed: gg=0, theta=1117.969, xs=2193.874, uq=1.000000, runtime=57.670s
Job completed: gg=0, theta=1139.062, xs=2214.962, uq=1.000000, runtime=56.461s
Job completed: gg=0, theta=1117.969, xs=2214.962, uq=1.000000, runtime=57.270s
