
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-1328.906, xs=2647.278, uq=1.000000, runtime=49.783s
Job completed: gg=1, theta=-1318.359, xs=2636.734, uq=1.000000, runtime=61.705s
Job completed: gg=1, theta=-1149.609, xs=2330.950, uq=-0.233401, runtime=496.222s
Job completed: gg=1, theta=-1149.609, xs=2309.861, uq=-0.323262, runtime=553.215s
Job completed: gg=1, theta=-1001.953, xs=2035.709, uq=-0.233401, runtime=470.136s
Job completed: gg=1, theta=-1339.453, xs=2657.823, uq=1.000000, runtime=50.216s
Job completed: gg=1, theta=-991.406, xs=2035.709, uq=-0.233833, runtime=480.977s
Job completed: gg=1, theta=-1160.156, xs=2352.038, uq=-0.233401, runtime=493.838s
Job completed: gg=1, theta=-1339.453, xs=2668.367, uq=1.000000, runtime=52.039s
Job completed: gg=1, theta=-1350.000, xs=2668.367, uq=1.000000, runtime=54.902s
Job completed: gg=1, theta=-1339.453, xs=2678.911, uq=1.000000, runtime=53.157s
Job completed: gg=1, theta=-1160.156, xs=2330.950, uq=-0.323262, runtime=551.563s
Job completed: gg=1, theta=-1191.797, xs=2404.760, uq=-0.234228, runtime=451.039s
Job completed: gg=1, theta=-1191.797, xs=2425.848, uq=-0.233773, runtime=430.606s
Job completed: gg=1, theta=-1350.000, xs=2689.456, uq=1.000000, runtime=53.672s
Job completed: gg=1, theta=-1181.250, xs=2415.304, uq=-0.233833, runtime=435.268s
Job completed: gg=1, theta=-1181.250, xs=2394.215, uq=-0.233401, runtime=475.861s
Job completed: gg=1, theta=-1181.250, xs=2373.127, uq=-0.323262, runtime=517.053s
Job completed: gg=1, theta=-21.094, xs=11.203, uq=1.000000, runtime=51.320s
Job completed: gg=1, theta=-10.547, xs=0.659, uq=1.000000, runtime=51.065s
Job completed: gg=1, theta=-10.547, xs=11.203, uq=1.000000, runtime=56.641s
Job completed: gg=1, theta=-1212.891, xs=2446.937, uq=-0.234228, runtime=432.066s
Job completed: gg=1, theta=-1170.703, xs=2352.038, uq=-0.323262, runtime=573.608s
Job completed: gg=1, theta=-10.547, xs=21.748, uq=1.000000, runtime=52.046s
Job completed: gg=1, theta=-21.094, xs=32.292, uq=1.000000, runtime=53.486s
Job completed: gg=1, theta=-1191.797, xs=2394.215, uq=-0.323262, runtime=529.756s
Job completed: gg=1, theta=-31.641, xs=42.836, uq=1.000000, runtime=59.379s
Job completed: gg=1, theta=-1191.797, xs=2415.304, uq=-0.233401, runtime=499.665s
Job completed: gg=1, theta=-42.188, xs=53.381, uq=1.000000, runtime=56.493s
Job completed: gg=1, theta=-31.641, xs=53.381, uq=1.000000, runtime=56.950s
Job completed: gg=1, theta=-1202.344, xs=2436.393, uq=-0.233401, runtime=478.062s
Job completed: gg=1, theta=-31.641, xs=63.925, uq=1.000000, runtime=55.463s
Job completed: gg=1, theta=-1212.891, xs=2468.026, uq=-0.233773, runtime=417.658s
Job completed: gg=1, theta=-1233.984, xs=2489.114, uq=-0.234228, runtime=439.934s
Job completed: gg=1, theta=-42.188, xs=74.469, uq=1.000000, runtime=55.734s
Job completed: gg=1, theta=-1202.344, xs=2457.481, uq=-0.233833, runtime=444.592s
Job completed: gg=1, theta=-1202.344, xs=2415.304, uq=-0.323262, runtime=558.688s
Job completed: gg=1, theta=-63.281, xs=95.558, uq=1.000000, runtime=49.930s
Job completed: gg=1, theta=-52.734, xs=85.014, uq=1.000000, runtime=52.645s
Job completed: gg=1, theta=-52.734, xs=95.558, uq=1.000000, runtime=49.228s
Job completed: gg=1, theta=-52.734, xs=106.102, uq=1.000000, runtime=55.409s
Job completed: gg=1, theta=-1212.891, xs=2436.393, uq=-0.323262, runtime=540.800s
Job completed: gg=1, theta=-1223.438, xs=2457.481, uq=-0.323262, runtime=519.572s
Job completed: gg=1, theta=-63.281, xs=116.646, uq=1.000000, runtime=49.518s
Job completed: gg=1, theta=-1233.984, xs=2510.203, uq=-0.233773, runtime=436.188s
Job completed: gg=1, theta=-1223.438, xs=2478.570, uq=-0.233401, runtime=496.771s
Job completed: gg=1, theta=-1223.438, xs=2499.658, uq=-0.233833, runtime=452.584s
Job completed: gg=1, theta=-1255.078, xs=2531.291, uq=-0.234228, runtime=425.250s
Job completed: gg=1, theta=-1212.891, xs=2457.481, uq=-0.233401, runtime=500.843s
Job completed: gg=1, theta=-1170.703, xs=2383.671, uq=-0.233773, runtime=420.119s
Job completed: gg=1, theta=-1160.156, xs=2373.127, uq=-0.233833, runtime=430.490s
Job completed: gg=1, theta=-73.828, xs=137.735, uq=1.000000, runtime=49.470s
Job completed: gg=1, theta=-73.828, xs=127.191, uq=1.000000, runtime=50.966s
Job completed: gg=1, theta=-1233.984, xs=2478.570, uq=-0.323262, runtime=541.609s
Job completed: gg=1, theta=-84.375, xs=137.735, uq=1.000000, runtime=52.854s
Job completed: gg=1, theta=-1233.984, xs=2499.658, uq=-0.233401, runtime=506.445s
Job completed: gg=1, theta=-73.828, xs=148.279, uq=1.000000, runtime=57.178s
Job completed: gg=1, theta=-84.375, xs=158.824, uq=1.000000, runtime=52.871s
Job completed: gg=1, theta=-1244.531, xs=2520.747, uq=-0.233401, runtime=489.092s
Job completed: gg=1, theta=-1170.703, xs=2373.127, uq=-0.233401, runtime=481.393s
Job completed: gg=1, theta=-1244.531, xs=2499.658, uq=-0.323262, runtime=551.318s
Job completed: gg=1, theta=-105.469, xs=179.912, uq=1.000000, runtime=49.824s
Job completed: gg=1, theta=-94.922, xs=169.368, uq=1.000000, runtime=51.735s
Job completed: gg=1, theta=-1276.172, xs=2573.468, uq=-0.234228, runtime=449.374s
Job completed: gg=1, theta=-1276.172, xs=2594.557, uq=-0.233773, runtime=418.040s
Job completed: gg=1, theta=-94.922, xs=179.912, uq=1.000000, runtime=55.343s
Job completed: gg=1, theta=-1255.078, xs=2520.747, uq=-0.323262, runtime=529.760s
Job completed: gg=1, theta=-1265.625, xs=2562.924, uq=-0.233401, runtime=470.870s
Job completed: gg=1, theta=-94.922, xs=190.457, uq=1.000000, runtime=57.601s
Job completed: gg=1, theta=-105.469, xs=201.001, uq=1.000000, runtime=51.846s
Job completed: gg=1, theta=-1297.266, xs=2615.646, uq=-0.234228, runtime=430.435s
Job completed: gg=1, theta=-1265.625, xs=2584.013, uq=-0.233833, runtime=452.067s
Job completed: gg=1, theta=-1265.625, xs=2541.835, uq=-0.323262, runtime=515.647s
Job completed: gg=1, theta=-1255.078, xs=2552.380, uq=-0.233773, runtime=424.028s
Job completed: gg=1, theta=-1276.172, xs=2584.013, uq=-0.233401, runtime=467.775s
Job completed: gg=1, theta=-116.016, xs=211.545, uq=1.000000, runtime=55.068s
Job completed: gg=1, theta=-126.562, xs=222.089, uq=1.000000, runtime=54.587s
Job completed: gg=1, theta=-116.016, xs=222.089, uq=1.000000, runtime=52.808s
Job completed: gg=1, theta=-116.016, xs=232.634, uq=1.000000, runtime=51.330s
Job completed: gg=1, theta=-1276.172, xs=2562.924, uq=-0.323262, runtime=522.671s
Job completed: gg=1, theta=-1244.531, xs=2541.835, uq=-0.233833, runtime=457.898s
Job completed: gg=1, theta=-126.562, xs=243.178, uq=1.000000, runtime=62.594s
Job completed: gg=1, theta=-1318.359, xs=2657.823, uq=-0.234228, runtime=436.770s
Job completed: gg=1, theta=-1286.719, xs=2605.101, uq=-0.233401, runtime=508.330s
Job completed: gg=1, theta=-1297.266, xs=2636.734, uq=-0.233773, runtime=435.228s
Job completed: gg=1, theta=-1286.719, xs=2584.013, uq=-0.323262, runtime=533.833s
Job completed: gg=1, theta=-137.109, xs=253.722, uq=1.000000, runtime=52.177s
Job completed: gg=1, theta=-1255.078, xs=2541.835, uq=-0.233401, runtime=499.408s
Job completed: gg=1, theta=-147.656, xs=264.267, uq=1.000000, runtime=52.768s
Job completed: gg=1, theta=-137.109, xs=264.267, uq=1.000000, runtime=53.679s
Job completed: gg=1, theta=-1318.359, xs=2678.911, uq=-0.233773, runtime=414.855s
Job completed: gg=1, theta=-1286.719, xs=2626.190, uq=-0.233833, runtime=458.140s
Job completed: gg=1, theta=-137.109, xs=274.811, uq=1.000000, runtime=51.900s
Job completed: gg=1, theta=-1297.266, xs=2605.101, uq=-0.323262, runtime=536.986s
Job completed: gg=1, theta=-1297.266, xs=2626.190, uq=-0.233401, runtime=475.291s
Job completed: gg=1, theta=-147.656, xs=285.355, uq=1.000000, runtime=54.576s
Job completed: gg=1, theta=-1307.812, xs=2647.278, uq=-0.233401, runtime=507.594s
Job completed: gg=1, theta=-1318.359, xs=2668.367, uq=-0.233401, runtime=476.377s
Job completed: gg=1, theta=-1318.359, xs=2647.278, uq=-0.323262, runtime=521.750s
Job completed: gg=1, theta=-1307.812, xs=2668.367, uq=-0.233833, runtime=465.741s
Job completed: gg=1, theta=-158.203, xs=295.900, uq=1.000000, runtime=52.190s
Job completed: gg=1, theta=-168.750, xs=306.444, uq=1.000000, runtime=52.164s
Job completed: gg=1, theta=-158.203, xs=306.444, uq=1.000000, runtime=54.915s
Job completed: gg=1, theta=0.000, xs=11.203, uq=-0.328194, runtime=435.596s
Job completed: gg=1, theta=-1307.812, xs=2626.190, uq=-0.323262, runtime=541.564s
Job completed: gg=1, theta=-158.203, xs=316.988, uq=1.000000, runtime=52.150s
Job completed: gg=1, theta=-10.547, xs=63.925, uq=-0.233773, runtime=395.679s
Job completed: gg=1, theta=-1328.906, xs=2668.367, uq=-0.323262, runtime=520.204s
Job completed: gg=1, theta=-1328.906, xs=2689.456, uq=-0.233401, runtime=480.302s
Job completed: gg=1, theta=-168.750, xs=327.532, uq=1.000000, runtime=52.623s
Job completed: gg=1, theta=-179.297, xs=338.077, uq=1.000000, runtime=52.583s
Job completed: gg=1, theta=-189.844, xs=348.621, uq=1.000000, runtime=53.194s
Job completed: gg=1, theta=-10.547, xs=53.381, uq=-0.233401, runtime=430.644s
Job completed: gg=1, theta=-189.844, xs=369.710, uq=1.000000, runtime=51.048s
Job completed: gg=1, theta=-179.297, xs=348.621, uq=1.000000, runtime=58.377s
Job completed: gg=1, theta=-179.297, xs=359.165, uq=1.000000, runtime=55.515s
Job completed: gg=1, theta=-10.547, xs=42.836, uq=-0.234228, runtime=465.686s
Job completed: gg=1, theta=-1339.453, xs=2700.000, uq=-0.234757, runtime=510.568s
Job completed: gg=1, theta=-1339.453, xs=2689.456, uq=-0.323262, runtime=523.285s
Job completed: gg=1, theta=-200.391, xs=380.254, uq=1.000000, runtime=53.034s
Job completed: gg=1, theta=-200.391, xs=390.798, uq=1.000000, runtime=50.826s
Job completed: gg=1, theta=-210.938, xs=390.798, uq=1.000000, runtime=53.310s
Job completed: gg=1, theta=-200.391, xs=401.343, uq=1.000000, runtime=52.256s
Job completed: gg=1, theta=0.000, xs=32.292, uq=-0.233401, runtime=524.465s
Job completed: gg=1, theta=-21.094, xs=53.381, uq=-0.323262, runtime=507.092s
Job completed: gg=1, theta=-210.938, xs=411.887, uq=1.000000, runtime=53.483s
Job completed: gg=1, theta=-21.094, xs=74.469, uq=-0.233401, runtime=472.986s
Job completed: gg=1, theta=-31.641, xs=106.102, uq=-0.233773, runtime=413.965s
Job completed: gg=1, theta=-52.734, xs=148.279, uq=-0.233773, runtime=393.611s
Job completed: gg=1, theta=0.000, xs=53.381, uq=-0.233833, runtime=525.265s
Job completed: gg=1, theta=-31.641, xs=74.469, uq=-0.323262, runtime=498.210s
Job completed: gg=1, theta=-221.484, xs=422.431, uq=1.000000, runtime=54.424s
Job completed: gg=1, theta=-42.188, xs=116.646, uq=-0.233401, runtime=462.557s
Job completed: gg=1, theta=-232.031, xs=432.975, uq=1.000000, runtime=51.836s
Job completed: gg=1, theta=-221.484, xs=432.975, uq=1.000000, runtime=50.818s
Job completed: gg=1, theta=-221.484, xs=443.520, uq=1.000000, runtime=53.883s
Job completed: gg=1, theta=-42.188, xs=95.558, uq=-0.323262, runtime=507.112s
Job completed: gg=1, theta=-232.031, xs=454.064, uq=1.000000, runtime=47.758s
Job completed: gg=1, theta=-10.547, xs=32.292, uq=-0.323262, runtime=590.514s
Job completed: gg=1, theta=-63.281, xs=158.824, uq=-0.233401, runtime=433.794s
Job completed: gg=1, theta=-31.641, xs=85.014, uq=-0.234228, runtime=529.186s
Job completed: gg=1, theta=-52.734, xs=127.191, uq=-0.234228, runtime=509.801s
Job completed: gg=1, theta=-242.578, xs=464.608, uq=1.000000, runtime=50.968s
Job completed: gg=1, theta=-21.094, xs=95.558, uq=-0.233833, runtime=501.371s
Job completed: gg=1, theta=-253.125, xs=475.153, uq=1.000000, runtime=50.410s
Job completed: gg=1, theta=-52.734, xs=137.735, uq=-0.233401, runtime=482.906s
Job completed: gg=1, theta=-31.641, xs=95.558, uq=-0.233401, runtime=507.335s
Job completed: gg=1, theta=-242.578, xs=485.697, uq=1.000000, runtime=48.673s
Job completed: gg=1, theta=-242.578, xs=475.153, uq=1.000000, runtime=56.412s
Job completed: gg=1, theta=-52.734, xs=116.646, uq=-0.323262, runtime=538.215s
Job completed: gg=1, theta=-73.828, xs=169.368, uq=-0.234228, runtime=457.973s
Job completed: gg=1, theta=-42.188, xs=137.735, uq=-0.233833, runtime=500.717s
Job completed: gg=1, theta=-63.281, xs=137.735, uq=-0.323262, runtime=507.001s
Job completed: gg=1, theta=-84.375, xs=201.001, uq=-0.233401, runtime=451.367s
Job completed: gg=1, theta=-94.922, xs=232.634, uq=-0.233773, runtime=407.414s
Job completed: gg=1, theta=-253.125, xs=496.241, uq=1.000000, runtime=51.944s
Job completed: gg=1, theta=-84.375, xs=222.089, uq=-0.233833, runtime=430.169s
Job completed: gg=1, theta=-263.672, xs=506.786, uq=1.000000, runtime=54.471s
Job completed: gg=1, theta=-274.219, xs=517.330, uq=1.000000, runtime=53.043s
Job completed: gg=1, theta=-263.672, xs=517.330, uq=1.000000, runtime=52.179s
Job completed: gg=1, theta=-73.828, xs=158.824, uq=-0.323262, runtime=540.882s
Job completed: gg=1, theta=-94.922, xs=222.089, uq=-0.233401, runtime=454.163s
Job completed: gg=1, theta=-73.828, xs=190.457, uq=-0.233773, runtime=411.739s
Job completed: gg=1, theta=-263.672, xs=527.874, uq=1.000000, runtime=59.108s
Job completed: gg=1, theta=-274.219, xs=538.418, uq=1.000000, runtime=54.745s
Job completed: gg=1, theta=-94.922, xs=211.545, uq=-0.234228, runtime=493.302s
Job completed: gg=1, theta=-84.375, xs=179.912, uq=-0.323262, runtime=534.709s
Job completed: gg=1, theta=-105.469, xs=243.178, uq=-0.233401, runtime=456.931s
Job completed: gg=1, theta=-94.922, xs=201.001, uq=-0.323262, runtime=525.253s
Job completed: gg=1, theta=-63.281, xs=179.912, uq=-0.233833, runtime=449.228s
Job completed: gg=1, theta=-116.016, xs=274.811, uq=-0.233773, runtime=395.019s
Job completed: gg=1, theta=-116.016, xs=243.178, uq=-0.323262, runtime=474.381s
Job completed: gg=1, theta=-284.766, xs=559.507, uq=1.000000, runtime=48.887s
Job completed: gg=1, theta=-295.312, xs=559.507, uq=1.000000, runtime=52.987s
Job completed: gg=1, theta=-284.766, xs=548.963, uq=1.000000, runtime=53.656s
Job completed: gg=1, theta=-284.766, xs=570.051, uq=1.000000, runtime=50.663s
Job completed: gg=1, theta=-105.469, xs=264.267, uq=-0.233833, runtime=413.045s
Job completed: gg=1, theta=-105.469, xs=222.089, uq=-0.323262, runtime=517.035s
Job completed: gg=1, theta=-73.828, xs=179.912, uq=-0.233401, runtime=482.916s
Job completed: gg=1, theta=-295.312, xs=580.596, uq=1.000000, runtime=53.117s
Job completed: gg=1, theta=-116.016, xs=253.722, uq=-0.234228, runtime=502.339s
Job completed: gg=1, theta=-126.562, xs=264.267, uq=-0.323262, runtime=492.329s
Job completed: gg=1, theta=-305.859, xs=591.140, uq=1.000000, runtime=49.811s
Job completed: gg=1, theta=-116.016, xs=264.267, uq=-0.233401, runtime=453.704s
Job completed: gg=1, theta=-316.406, xs=601.684, uq=1.000000, runtime=52.878s
Job completed: gg=1, theta=-305.859, xs=601.684, uq=1.000000, runtime=56.176s
Job completed: gg=1, theta=-305.859, xs=612.229, uq=1.000000, runtime=52.050s
Job completed: gg=1, theta=-137.109, xs=295.900, uq=-0.234228, runtime=468.879s
Job completed: gg=1, theta=-316.406, xs=622.773, uq=1.000000, runtime=49.962s
Job completed: gg=1, theta=-137.109, xs=316.988, uq=-0.233773, runtime=450.183s
Job completed: gg=1, theta=-137.109, xs=285.355, uq=-0.323262, runtime=506.094s
Job completed: gg=1, theta=-126.562, xs=306.444, uq=-0.233833, runtime=476.435s
Job completed: gg=1, theta=-126.562, xs=285.355, uq=-0.233401, runtime=505.750s
Job completed: gg=1, theta=-147.656, xs=327.532, uq=-0.233401, runtime=450.045s
Job completed: gg=1, theta=-326.953, xs=633.317, uq=1.000000, runtime=53.861s
Job completed: gg=1, theta=-337.500, xs=643.861, uq=1.000000, runtime=53.260s
Job completed: gg=1, theta=-179.297, xs=380.254, uq=-0.234228, runtime=418.655s
Job completed: gg=1, theta=-326.953, xs=643.861, uq=1.000000, runtime=54.098s
Job completed: gg=1, theta=-326.953, xs=654.406, uq=1.000000, runtime=53.429s
Job completed: gg=1, theta=-179.297, xs=401.343, uq=-0.233773, runtime=406.963s
Job completed: gg=1, theta=-137.109, xs=306.444, uq=-0.233401, runtime=517.801s
Job completed: gg=1, theta=-147.656, xs=306.444, uq=-0.323262, runtime=532.399s
Job completed: gg=1, theta=-158.203, xs=338.077, uq=-0.234228, runtime=499.493s
Job completed: gg=1, theta=-337.500, xs=664.950, uq=1.000000, runtime=53.209s
Job completed: gg=1, theta=-158.203, xs=327.532, uq=-0.323262, runtime=503.859s
Job completed: gg=1, theta=-348.047, xs=675.494, uq=1.000000, runtime=50.013s
Job completed: gg=1, theta=-168.750, xs=390.798, uq=-0.233833, runtime=443.807s
Job completed: gg=1, theta=-168.750, xs=348.621, uq=-0.323262, runtime=506.971s
Job completed: gg=1, theta=-348.047, xs=686.039, uq=1.000000, runtime=50.370s
Job completed: gg=1, theta=-358.594, xs=686.039, uq=1.000000, runtime=55.204s
Job completed: gg=1, theta=-168.750, xs=369.710, uq=-0.233401, runtime=483.286s
Job completed: gg=1, theta=-179.297, xs=369.710, uq=-0.323262, runtime=511.227s
Job completed: gg=1, theta=-348.047, xs=696.583, uq=1.000000, runtime=52.663s
Job completed: gg=1, theta=-358.594, xs=707.127, uq=1.000000, runtime=54.349s
Job completed: gg=1, theta=-200.391, xs=422.431, uq=-0.234228, runtime=442.451s
Job completed: gg=1, theta=-189.844, xs=390.798, uq=-0.323262, runtime=497.971s
Job completed: gg=1, theta=-369.141, xs=717.672, uq=1.000000, runtime=50.473s
Job completed: gg=1, theta=-369.141, xs=728.216, uq=1.000000, runtime=49.647s
Job completed: gg=1, theta=-379.688, xs=728.216, uq=1.000000, runtime=56.893s
Job completed: gg=1, theta=-189.844, xs=411.887, uq=-0.233401, runtime=471.120s
Job completed: gg=1, theta=-200.391, xs=443.520, uq=-0.233773, runtime=404.224s
Job completed: gg=1, theta=-369.141, xs=738.760, uq=1.000000, runtime=56.768s
Job completed: gg=1, theta=-221.484, xs=485.697, uq=-0.233773, runtime=388.169s
Job completed: gg=1, theta=-179.297, xs=390.798, uq=-0.233401, runtime=519.300s
Job completed: gg=1, theta=-379.688, xs=749.304, uq=1.000000, runtime=53.863s
Job completed: gg=1, theta=-189.844, xs=432.975, uq=-0.233833, runtime=438.654s
Job completed: gg=1, theta=-210.938, xs=475.153, uq=-0.233833, runtime=412.583s
Job completed: gg=1, theta=-200.391, xs=411.887, uq=-0.323262, runtime=536.375s
Job completed: gg=1, theta=-390.234, xs=759.849, uq=1.000000, runtime=50.634s
Job completed: gg=1, theta=-400.781, xs=770.393, uq=1.000000, runtime=52.219s
Job completed: gg=1, theta=-210.938, xs=454.064, uq=-0.233401, runtime=475.952s
Job completed: gg=1, theta=-390.234, xs=770.393, uq=1.000000, runtime=53.859s
Job completed: gg=1, theta=-200.391, xs=432.975, uq=-0.233401, runtime=466.672s
Job completed: gg=1, theta=-158.203, xs=359.165, uq=-0.233773, runtime=392.775s
Job completed: gg=1, theta=-221.484, xs=464.608, uq=-0.234228, runtime=474.319s
Job completed: gg=1, theta=-390.234, xs=780.937, uq=1.000000, runtime=56.965s
Job completed: gg=1, theta=-400.781, xs=791.482, uq=1.000000, runtime=54.695s
Job completed: gg=1, theta=-221.484, xs=475.153, uq=-0.233401, runtime=457.266s
Job completed: gg=1, theta=-421.875, xs=812.570, uq=1.000000, runtime=50.379s
Job completed: gg=1, theta=-242.578, xs=506.786, uq=-0.234228, runtime=447.448s
Job completed: gg=1, theta=-221.484, xs=454.064, uq=-0.323262, runtime=538.599s
Job completed: gg=1, theta=-411.328, xs=802.026, uq=1.000000, runtime=56.658s
Job completed: gg=1, theta=-411.328, xs=812.570, uq=1.000000, runtime=54.323s
Job completed: gg=1, theta=-411.328, xs=823.115, uq=1.000000, runtime=53.451s
Job completed: gg=1, theta=-232.031, xs=475.153, uq=-0.323262, runtime=499.851s
Job completed: gg=1, theta=-158.203, xs=348.621, uq=-0.233401, runtime=470.138s
