
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, bracket=[-1.953,0.000], runtime=407.744s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.261s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.702s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, bracket=[-0.977,0.000], runtime=366.754s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.013s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.653s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.169s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.963s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, bracket=[-0.977,0.000], runtime=423.188s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=303.295s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.106s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=402.784s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, bracket=[-0.977,0.000], runtime=408.616s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, bracket=[-0.977,0.000], runtime=371.916s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.500s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=292.006s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, bracket=[-0.977,0.000], runtime=429.802s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, bracket=[-1.953,0.000], runtime=427.114s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=307.604s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, bracket=[-0.977,0.000], runtime=351.247s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.701s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.992s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.977s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.359s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, bracket=[-1.953,0.000], runtime=398.906s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=313.878s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=405.303s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, bracket=[-0.977,0.000], runtime=405.894s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, bracket=[-0.977,0.000], runtime=421.272s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=299.901s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=300.192s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.624s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=309.876s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=301.564s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.291s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.901s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, bracket=[-1.953,0.000], runtime=404.632s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.534s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=317.422s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.747s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.261s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=406.118s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=413.774s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=410.613s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=291.302s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.572s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.010s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.449s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.911s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.083s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.878s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=316.942s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.727s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=302.309s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.528s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=302.761s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.335s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.736s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.457s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=315.985s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=325.052s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.391s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.281s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.093s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.661s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.125s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.183s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.743s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.502s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.202s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.775s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=350.065s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.752s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.981s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=308.742s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.731s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.809s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.175s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.435s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=316.732s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.600s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, bracket=[-1000.000,0.000], runtime=487.037s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=336.058s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.566s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, bracket=[-0.488,0.000], runtime=381.543s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=309.588s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=282.172s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.488s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.655s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.114s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=297.705s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.324s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.888s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=317.412s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.837s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, bracket=[-1000.000,0.000], runtime=481.050s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, bracket=[-1000.000,0.000], runtime=490.349s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.344s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.401s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.671s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=346.904s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=293.739s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=307.605s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.727s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.804s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.008s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.968s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=318.775s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, bracket=[-1000.000,0.000], runtime=443.438s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=297.246s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=303.007s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.422s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=368.457s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=308.510s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, bracket=[-1000.000,0.000], runtime=485.100s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=336.308s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=293.597s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, bracket=[-0.488,0.000], runtime=351.636s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=350.765s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=309.077s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=301.515s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=346.118s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=325.191s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=343.959s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, bracket=[-0.488,0.000], runtime=350.414s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=298.877s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=327.198s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=296.351s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, bracket=[-1000.000,0.000], runtime=459.689s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=315.774s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=282.127s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, bracket=[-0.488,0.000], runtime=341.480s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, bracket=[-1000.000,0.000], runtime=494.865s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=371.706s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=324.701s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, bracket=[-0.488,0.000], runtime=330.337s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=292.328s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=278.505s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=284.344s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, bracket=[-0.488,0.000], runtime=329.037s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=340.163s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=337.037s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=275.588s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=278.403s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=338.168s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, bracket=[-0.488,0.000], runtime=334.715s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, bracket=[-1000.000,0.000], runtime=502.562s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=332.157s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=264.183s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=322.667s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=270.048s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, bracket=[-0.488,0.000], runtime=322.703s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=324.881s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, bracket=[-0.488,0.000], runtime=305.211s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=316.962s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=309.621s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Level 3: 0 boxes had boundaries, 0 new boxes created, 0 new corner jobs, refinement time: 0.000619s
=== REFINEMENT COMPLETE - No more boundaries found ===
Final results: 1345 total points, 634 quenching points (47.1%)
Refinement timing statistics:
  Total refinement time: 0.016834s (4 level operations)
  Average refinement time per level: 0.004209s
  Level 0 refinement time: 0.002299s
  Level 1 refinement time: 0.004875s
  Level 2 refinement time: 0.009041s
  Level 3 refinement time: 0.000619s
Refinement complete and no active jobs - system should terminate
=== TERMINATION: No pending jobs (0) and no active jobs (0) ===
Sent quit to 126 workers. Waiting for confirmations...
Worker quit received. Remaining workers: 62 active, 62 idle
Worker quit received. Remaining workers: 61 active, 61 idle
Worker quit received. Remaining workers: 60 active, 60 idle
Worker quit received. Remaining workers: 59 active, 59 idle
Worker quit received. Remaining workers: 58 active, 58 idle
Worker quit received. Remaining workers: 57 active, 57 idle
Worker quit received. Remaining workers: 56 active, 56 idle
Worker quit received. Remaining workers: 55 active, 55 idle
Worker quit received. Remaining workers: 54 active, 54 idle
Worker quit received. Remaining workers: 53 active, 53 idle
Worker quit received. Remaining workers: 52 active, 52 idle
Worker quit received. Remaining workers: 51 active, 51 idle
Worker quit received. Remaining workers: 50 active, 50 idle
Worker quit received. Remaining workers: 49 active, 49 idle
Worker quit received. Remaining workers: 48 active, 48 idle
Worker quit received. Remaining workers: 47 active, 47 idle
Worker quit received. Remaining workers: 46 active, 46 idle
Worker quit received. Remaining workers: 45 active, 45 idle
Worker quit received. Remaining workers: 44 active, 44 idle
Worker quit received. Remaining workers: 43 active, 43 idle
Worker quit received. Remaining workers: 42 active, 42 idle
Worker quit received. Remaining workers: 41 active, 41 idle
Worker quit received. Remaining workers: 40 active, 40 idle
Worker quit received. Remaining workers: 39 active, 39 idle
Worker quit received. Remaining workers: 38 active, 38 idle
Worker quit received. Remaining workers: 37 active, 37 idle
Worker quit received. Remaining workers: 36 active, 36 idle
Worker quit received. Remaining workers: 35 active, 35 idle
Worker quit received. Remaining workers: 34 active, 34 idle
Worker quit received. Remaining workers: 33 active, 33 idle
Worker quit received. Remaining workers: 32 active, 32 idle
Worker quit received. Remaining workers: 31 active, 31 idle
Worker quit received. Remaining workers: 30 active, 30 idle
Worker quit received. Remaining workers: 29 active, 29 idle
Worker quit received. Remaining workers: 28 active, 28 idle
Worker quit received. Remaining workers: 27 active, 27 idle
Worker quit received. Remaining workers: 26 active, 26 idle
Worker quit received. Remaining workers: 25 active, 25 idle
Worker quit received. Remaining workers: 24 active, 24 idle
Worker quit received. Remaining workers: 23 active, 23 idle
Worker quit received. Remaining workers: 22 active, 22 idle
Worker quit received. Remaining workers: 21 active, 21 idle
