
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=305.859, xs=633.317, uq=-0.061374, bracket=[-0.488,0.000], runtime=234.921s
Job completed: gg=0, theta=305.859, xs=622.773, uq=-0.062186, bracket=[-0.488,0.000], runtime=244.340s
Job completed: gg=0, theta=432.422, xs=823.115, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.172s
Job completed: gg=0, theta=295.312, xs=601.684, uq=-0.062186, bracket=[-0.488,0.000], runtime=254.388s
Job completed: gg=0, theta=316.406, xs=664.950, uq=-0.061374, bracket=[-0.488,0.000], runtime=215.564s
Job completed: gg=0, theta=432.422, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.892s
Job completed: gg=0, theta=442.969, xs=833.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.694s
Job completed: gg=0, theta=284.766, xs=570.051, uq=-0.073109, bracket=[-0.488,0.000], runtime=296.553s
Job completed: gg=0, theta=232.031, xs=454.064, uq=-0.227425, bracket=[-1000.000,0.000], runtime=413.604s
Job completed: gg=0, theta=316.406, xs=643.861, uq=-0.062186, bracket=[-0.488,0.000], runtime=249.259s
Job completed: gg=0, theta=442.969, xs=854.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.203s
Job completed: gg=0, theta=242.578, xs=475.153, uq=-0.227425, bracket=[-1000.000,0.000], runtime=386.956s
Job completed: gg=0, theta=326.953, xs=654.406, uq=-0.073109, bracket=[-0.488,0.000], runtime=243.355s
Job completed: gg=0, theta=253.125, xs=496.241, uq=-0.227425, bracket=[-1000.000,0.000], runtime=387.353s
Job completed: gg=0, theta=326.953, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=235.176s
Job completed: gg=0, theta=305.859, xs=612.229, uq=-0.073109, bracket=[-0.488,0.000], runtime=281.033s
Job completed: gg=0, theta=326.953, xs=664.950, uq=-0.062186, bracket=[-0.488,0.000], runtime=244.551s
Job completed: gg=0, theta=453.516, xs=865.292, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.222s
Job completed: gg=0, theta=337.500, xs=707.127, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.468s
Job completed: gg=0, theta=464.062, xs=875.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.790s
Job completed: gg=0, theta=453.516, xs=875.836, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.936s
Job completed: gg=0, theta=337.500, xs=686.039, uq=-0.062186, bracket=[-0.488,0.000], runtime=238.960s
Job completed: gg=0, theta=453.516, xs=886.380, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.462s
Job completed: gg=0, theta=348.047, xs=707.127, uq=-0.062186, bracket=[-0.488,0.000], runtime=238.653s
Job completed: gg=0, theta=348.047, xs=696.583, uq=-0.073109, bracket=[-0.488,0.000], runtime=240.787s
Job completed: gg=0, theta=464.062, xs=896.925, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.828s
Job completed: gg=0, theta=348.047, xs=717.672, uq=-0.061374, bracket=[-0.488,0.000], runtime=243.388s
Job completed: gg=0, theta=358.594, xs=749.304, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.983s
Job completed: gg=0, theta=274.219, xs=538.418, uq=-0.227425, bracket=[-1000.000,0.000], runtime=397.415s
Job completed: gg=0, theta=474.609, xs=907.469, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.875s
Job completed: gg=0, theta=358.594, xs=728.216, uq=-0.062186, bracket=[-0.488,0.000], runtime=242.466s
Job completed: gg=0, theta=474.609, xs=918.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.310s
Job completed: gg=0, theta=263.672, xs=517.330, uq=-0.227425, bracket=[-1000.000,0.000], runtime=412.173s
Job completed: gg=0, theta=474.609, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.689s
Job completed: gg=0, theta=485.156, xs=918.013, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.640s
Job completed: gg=0, theta=284.766, xs=559.507, uq=-0.227425, bracket=[-1000.000,0.000], runtime=382.629s
Job completed: gg=0, theta=485.156, xs=939.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.850s
Job completed: gg=0, theta=379.688, xs=791.482, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.836s
Job completed: gg=0, theta=495.703, xs=949.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.971s
Job completed: gg=0, theta=369.141, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=244.414s
Job completed: gg=0, theta=495.703, xs=960.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.393s
Job completed: gg=0, theta=495.703, xs=970.735, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.075s
Job completed: gg=0, theta=506.250, xs=960.191, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.560s
Job completed: gg=0, theta=295.312, xs=580.596, uq=-0.227425, bracket=[-1000.000,0.000], runtime=394.977s
Job completed: gg=0, theta=369.141, xs=749.304, uq=-0.062186, bracket=[-0.488,0.000], runtime=259.690s
Job completed: gg=0, theta=390.234, xs=791.482, uq=-0.062186, bracket=[-0.488,0.000], runtime=239.194s
Job completed: gg=0, theta=379.688, xs=770.393, uq=-0.062186, bracket=[-0.488,0.000], runtime=251.460s
Job completed: gg=0, theta=390.234, xs=802.026, uq=-0.061374, bracket=[-0.488,0.000], runtime=235.845s
Job completed: gg=0, theta=305.859, xs=601.684, uq=-0.227425, bracket=[-1000.000,0.000], runtime=391.119s
Job completed: gg=0, theta=390.234, xs=780.937, uq=-0.073109, bracket=[-0.488,0.000], runtime=252.739s
Job completed: gg=0, theta=506.250, xs=981.279, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.046s
Job completed: gg=0, theta=316.406, xs=622.773, uq=-0.227425, bracket=[-1000.000,0.000], runtime=389.545s
Job completed: gg=0, theta=369.141, xs=738.760, uq=-0.073109, bracket=[-0.488,0.000], runtime=282.622s
Job completed: gg=0, theta=516.797, xs=991.823, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.479s
Job completed: gg=0, theta=516.797, xs=1002.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.137s
Job completed: gg=0, theta=400.781, xs=833.659, uq=-0.061374, bracket=[-0.488,0.000], runtime=219.150s
Job completed: gg=0, theta=400.781, xs=812.570, uq=-0.062186, bracket=[-0.488,0.000], runtime=240.473s
Job completed: gg=0, theta=516.797, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.712s
Job completed: gg=0, theta=527.344, xs=1002.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.630s
Job completed: gg=0, theta=348.047, xs=686.039, uq=-0.227425, bracket=[-1000.000,0.000], runtime=360.341s
Job completed: gg=0, theta=527.344, xs=1023.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.692s
Job completed: gg=0, theta=326.953, xs=643.861, uq=-0.227425, bracket=[-1000.000,0.000], runtime=402.778s
Job completed: gg=0, theta=537.891, xs=1044.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.978s
Job completed: gg=0, theta=411.328, xs=833.659, uq=-0.062186, bracket=[-0.488,0.000], runtime=246.015s
Job completed: gg=0, theta=337.500, xs=664.950, uq=-0.227425, bracket=[-1000.000,0.000], runtime=392.391s
Job completed: gg=0, theta=411.328, xs=844.203, uq=-0.061374, bracket=[-0.488,0.000], runtime=248.793s
Job completed: gg=0, theta=537.891, xs=1034.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.185s
Job completed: gg=0, theta=421.875, xs=875.836, uq=-0.061374, bracket=[-0.488,0.000], runtime=222.041s
Job completed: gg=0, theta=411.328, xs=823.115, uq=-0.073109, bracket=[-0.488,0.000], runtime=263.456s
Job completed: gg=0, theta=548.438, xs=1044.545, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.966s
Job completed: gg=0, theta=421.875, xs=854.747, uq=-0.062186, bracket=[-0.488,0.000], runtime=239.911s
Job completed: gg=0, theta=548.438, xs=1065.633, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.707s
Job completed: gg=0, theta=537.891, xs=1055.089, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.513s
Job completed: gg=0, theta=432.422, xs=886.380, uq=-0.061374, bracket=[-0.488,0.000], runtime=235.572s
Job completed: gg=0, theta=442.969, xs=918.013, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.494s
Job completed: gg=0, theta=558.984, xs=1076.178, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.176s
Job completed: gg=0, theta=558.984, xs=1086.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=69.656s
Job completed: gg=0, theta=432.422, xs=875.836, uq=-0.062186, bracket=[-0.488,0.000], runtime=261.219s
Job completed: gg=0, theta=432.422, xs=865.292, uq=-0.073109, bracket=[-0.488,0.000], runtime=264.993s
Job completed: gg=0, theta=442.969, xs=896.925, uq=-0.062186, bracket=[-0.488,0.000], runtime=241.574s
Job completed: gg=0, theta=569.531, xs=1086.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.044s
Job completed: gg=0, theta=358.594, xs=707.127, uq=-0.227425, bracket=[-1000.000,0.000], runtime=413.247s
Job completed: gg=0, theta=569.531, xs=1107.811, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.625s
Job completed: gg=0, theta=558.984, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=67.937s
Job completed: gg=0, theta=453.516, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=227.831s
Job completed: gg=0, theta=369.141, xs=728.216, uq=-0.227425, bracket=[-1000.000,0.000], runtime=400.021s
Job completed: gg=0, theta=464.062, xs=960.191, uq=-0.061374, bracket=[-0.488,0.000], runtime=222.616s
Job completed: gg=0, theta=580.078, xs=1118.355, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.038s
Job completed: gg=0, theta=400.781, xs=791.482, uq=-0.227425, bracket=[-1000.000,0.000], runtime=367.802s
Job completed: gg=0, theta=580.078, xs=1128.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.485s
Job completed: gg=0, theta=590.625, xs=1128.899, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.637s
Job completed: gg=0, theta=453.516, xs=918.013, uq=-0.062186, bracket=[-0.488,0.000], runtime=256.176s
Job completed: gg=0, theta=453.516, xs=907.469, uq=-0.073109, bracket=[-0.488,0.000], runtime=266.617s
Job completed: gg=0, theta=580.078, xs=1139.444, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.900s
Job completed: gg=0, theta=464.062, xs=939.102, uq=-0.062186, bracket=[-0.488,0.000], runtime=240.529s
Job completed: gg=0, theta=379.688, xs=749.304, uq=-0.227425, bracket=[-1000.000,0.000], runtime=409.448s
Job completed: gg=0, theta=590.625, xs=1149.988, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.397s
Job completed: gg=0, theta=474.609, xs=960.191, uq=-0.062186, bracket=[-0.488,0.000], runtime=244.176s
Job completed: gg=0, theta=474.609, xs=970.735, uq=-0.061374, bracket=[-0.488,0.000], runtime=242.329s
Job completed: gg=0, theta=390.234, xs=770.393, uq=-0.227425, bracket=[-1000.000,0.000], runtime=404.839s
Job completed: gg=0, theta=474.609, xs=949.646, uq=-0.073109, bracket=[-0.488,0.000], runtime=259.780s
Job completed: gg=0, theta=411.328, xs=812.570, uq=-0.227425, bracket=[-1000.000,0.000], runtime=378.854s
Job completed: gg=0, theta=601.172, xs=1160.532, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.826s
Job completed: gg=0, theta=485.156, xs=1002.368, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.646s
Job completed: gg=0, theta=601.172, xs=1171.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.535s
Job completed: gg=0, theta=611.719, xs=1171.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.765s
Job completed: gg=0, theta=601.172, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.366s
Job completed: gg=0, theta=495.703, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=229.108s
Job completed: gg=0, theta=611.719, xs=1192.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.228s
Job completed: gg=0, theta=485.156, xs=981.279, uq=-0.062186, bracket=[-0.488,0.000], runtime=251.940s
Job completed: gg=0, theta=495.703, xs=1002.368, uq=-0.062186, bracket=[-0.488,0.000], runtime=239.388s
Job completed: gg=0, theta=506.250, xs=1044.545, uq=-0.061374, bracket=[-0.488,0.000], runtime=205.638s
Job completed: gg=0, theta=622.266, xs=1202.709, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.572s
Job completed: gg=0, theta=622.266, xs=1213.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.778s
Job completed: gg=0, theta=632.812, xs=1213.254, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.036s
Job completed: gg=0, theta=622.266, xs=1223.798, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.413s
Job completed: gg=0, theta=421.875, xs=833.659, uq=-0.227425, bracket=[-1000.000,0.000], runtime=404.794s
Job completed: gg=0, theta=442.969, xs=875.836, uq=-0.227425, bracket=[-1000.000,0.000], runtime=376.690s
Job completed: gg=0, theta=632.812, xs=1234.342, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.536s
Job completed: gg=0, theta=495.703, xs=991.823, uq=-0.073109, bracket=[-0.488,0.000], runtime=275.767s
Job completed: gg=0, theta=506.250, xs=1023.456, uq=-0.062186, bracket=[-0.488,0.000], runtime=249.326s
Job completed: gg=0, theta=527.344, xs=1086.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.801s
Job completed: gg=0, theta=432.422, xs=854.747, uq=-0.227425, bracket=[-1000.000,0.000], runtime=398.297s
Job completed: gg=0, theta=516.797, xs=1044.545, uq=-0.062186, bracket=[-0.488,0.000], runtime=247.506s
Job completed: gg=0, theta=643.359, xs=1255.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.378s
Job completed: gg=0, theta=643.359, xs=1244.887, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.304s
Job completed: gg=0, theta=516.797, xs=1055.089, uq=-0.061374, bracket=[-0.488,0.000], runtime=245.750s
Job completed: gg=0, theta=653.906, xs=1255.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.174s
Job completed: gg=0, theta=643.359, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.854s
Job completed: gg=0, theta=537.891, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=223.921s
Job completed: gg=0, theta=453.516, xs=896.925, uq=-0.227425, bracket=[-1000.000,0.000], runtime=379.663s
Job completed: gg=0, theta=527.344, xs=1065.633, uq=-0.062186, bracket=[-0.488,0.000], runtime=242.564s
Job completed: gg=0, theta=653.906, xs=1276.520, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.403s
Job completed: gg=0, theta=537.891, xs=1086.722, uq=-0.062186, bracket=[-0.488,0.000], runtime=240.563s
Job completed: gg=0, theta=516.797, xs=1034.000, uq=-0.073109, bracket=[-0.488,0.000], runtime=281.736s
Job completed: gg=0, theta=464.062, xs=918.013, uq=-0.227425, bracket=[-1000.000,0.000], runtime=395.958s
Job completed: gg=0, theta=537.891, xs=1076.178, uq=-0.073109, bracket=[-0.488,0.000], runtime=263.092s
Job completed: gg=0, theta=548.438, xs=1128.899, uq=-0.061374, bracket=[-0.488,0.000], runtime=219.636s
Job completed: gg=0, theta=664.453, xs=1287.064, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.611s
Job completed: gg=0, theta=558.984, xs=1139.444, uq=-0.061374, bracket=[-0.488,0.000], runtime=220.386s
Job completed: gg=0, theta=675.000, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.166s
Job completed: gg=0, theta=664.453, xs=1297.608, uq=1.000000, bracket=[-1000.000,0.000], runtime=66.351s
Job completed: gg=0, theta=664.453, xs=1308.152, uq=1.000000, bracket=[-1000.000,0.000], runtime=67.586s
Job completed: gg=0, theta=675.000, xs=1318.697, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.154s
Job completed: gg=0, theta=485.156, xs=960.191, uq=-0.227425, bracket=[-1000.000,0.000], runtime=387.777s
Job completed: gg=0, theta=558.984, xs=1128.899, uq=-0.062186, bracket=[-0.488,0.000], runtime=242.737s
Job completed: gg=0, theta=548.438, xs=1107.811, uq=-0.062186, bracket=[-0.488,0.000], runtime=252.675s
Job completed: gg=0, theta=474.609, xs=939.102, uq=-0.227425, bracket=[-1000.000,0.000], runtime=408.549s
Job completed: gg=0, theta=685.547, xs=1339.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.751s
Job completed: gg=0, theta=685.547, xs=1329.241, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.466s
Job completed: gg=0, theta=696.094, xs=1339.785, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.951s
Job completed: gg=0, theta=685.547, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.534s
Job completed: gg=0, theta=569.531, xs=1171.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=217.964s
Job completed: gg=0, theta=569.531, xs=1149.988, uq=-0.062186, bracket=[-0.488,0.000], runtime=246.390s
Job completed: gg=0, theta=558.984, xs=1118.355, uq=-0.073109, bracket=[-0.488,0.000], runtime=273.415s
Job completed: gg=0, theta=495.703, xs=981.279, uq=-0.227425, bracket=[-1000.000,0.000], runtime=389.626s
Job completed: gg=0, theta=506.250, xs=1002.368, uq=-0.227425, bracket=[-1000.000,0.000], runtime=376.713s
Job completed: gg=0, theta=696.094, xs=1360.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.483s
Job completed: gg=0, theta=580.078, xs=1181.621, uq=-0.061374, bracket=[-0.488,0.000], runtime=228.062s
Job completed: gg=0, theta=580.078, xs=1171.077, uq=-0.062186, bracket=[-0.488,0.000], runtime=246.307s
Job completed: gg=0, theta=590.625, xs=1213.254, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.658s
Job completed: gg=0, theta=601.172, xs=1213.254, uq=-0.062186, bracket=[-0.488,0.000], runtime=217.816s
Job completed: gg=0, theta=706.641, xs=1371.418, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.495s
Job completed: gg=0, theta=706.641, xs=1381.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.685s
Job completed: gg=0, theta=516.797, xs=1023.456, uq=-0.227425, bracket=[-1000.000,0.000], runtime=381.410s
Job completed: gg=0, theta=706.641, xs=1392.507, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.761s
Job completed: gg=0, theta=717.188, xs=1381.963, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.042s
Job completed: gg=0, theta=590.625, xs=1192.165, uq=-0.062186, bracket=[-0.488,0.000], runtime=245.869s
Job completed: gg=0, theta=717.188, xs=1403.051, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.936s
Job completed: gg=0, theta=537.891, xs=1065.633, uq=-0.227425, bracket=[-1000.000,0.000], runtime=362.766s
Job completed: gg=0, theta=601.172, xs=1223.798, uq=-0.061374, bracket=[-0.488,0.000], runtime=236.756s
Job completed: gg=0, theta=580.078, xs=1160.532, uq=-0.073109, bracket=[-0.488,0.000], runtime=281.581s
Job completed: gg=0, theta=611.719, xs=1255.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.445s
Job completed: gg=0, theta=527.344, xs=1044.545, uq=-0.227425, bracket=[-1000.000,0.000], runtime=392.434s
Job completed: gg=0, theta=611.719, xs=1234.342, uq=-0.062186, bracket=[-0.488,0.000], runtime=229.965s
Job completed: gg=0, theta=727.734, xs=1413.595, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.371s
Job completed: gg=0, theta=601.172, xs=1202.709, uq=-0.073109, bracket=[-0.488,0.000], runtime=258.482s
Job completed: gg=0, theta=727.734, xs=1424.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.965s
Job completed: gg=0, theta=727.734, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.103s
Job completed: gg=0, theta=738.281, xs=1424.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.590s
Job completed: gg=0, theta=622.266, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=223.387s
Job completed: gg=0, theta=738.281, xs=1445.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.766s
Job completed: gg=0, theta=632.812, xs=1297.608, uq=-0.061374, bracket=[-0.488,0.000], runtime=208.545s
Job completed: gg=0, theta=622.266, xs=1255.431, uq=-0.062186, bracket=[-0.488,0.000], runtime=241.816s
Job completed: gg=0, theta=622.266, xs=1244.887, uq=-0.073109, bracket=[-0.488,0.000], runtime=257.770s
Job completed: gg=0, theta=558.984, xs=1107.811, uq=-0.227425, bracket=[-1000.000,0.000], runtime=370.510s
Job completed: gg=0, theta=548.438, xs=1086.722, uq=-0.227425, bracket=[-1000.000,0.000], runtime=400.669s
