
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-242.578, xs=475.153, uq=1.000000, runtime=54.652s
Job completed: gg=1, theta=-1244.531, xs=2520.747, uq=-0.233401, runtime=497.251s
Job completed: gg=1, theta=-1297.266, xs=2615.646, uq=-0.234228, runtime=445.729s
Job completed: gg=1, theta=-1233.984, xs=2478.570, uq=-0.323262, runtime=526.401s
Job completed: gg=1, theta=-242.578, xs=485.697, uq=1.000000, runtime=52.490s
Job completed: gg=1, theta=-1265.625, xs=2584.013, uq=-0.233833, runtime=458.230s
Job completed: gg=1, theta=-1244.531, xs=2541.835, uq=-0.233833, runtime=443.455s
Job completed: gg=1, theta=-1223.438, xs=2457.481, uq=-0.323262, runtime=536.768s
Job completed: gg=1, theta=-253.125, xs=496.241, uq=1.000000, runtime=51.511s
Job completed: gg=1, theta=-1297.266, xs=2636.734, uq=-0.233773, runtime=427.423s
Job completed: gg=1, theta=-1276.172, xs=2584.013, uq=-0.233401, runtime=480.284s
Job completed: gg=1, theta=-1244.531, xs=2499.658, uq=-0.323262, runtime=537.933s
Job completed: gg=1, theta=-1318.359, xs=2678.911, uq=-0.233773, runtime=414.248s
Job completed: gg=1, theta=-274.219, xs=517.330, uq=1.000000, runtime=52.236s
Job completed: gg=1, theta=-263.672, xs=506.786, uq=1.000000, runtime=55.957s
Job completed: gg=1, theta=-1286.719, xs=2605.101, uq=-0.233401, runtime=483.363s
Job completed: gg=1, theta=-1265.625, xs=2562.924, uq=-0.233401, runtime=503.517s
Job completed: gg=1, theta=-1255.078, xs=2541.835, uq=-0.233401, runtime=480.505s
Job completed: gg=1, theta=-263.672, xs=517.330, uq=1.000000, runtime=56.724s
Job completed: gg=1, theta=-274.219, xs=538.418, uq=1.000000, runtime=56.473s
Job completed: gg=1, theta=-1255.078, xs=2520.747, uq=-0.323262, runtime=541.851s
Job completed: gg=1, theta=-284.766, xs=548.963, uq=1.000000, runtime=52.110s
Job completed: gg=1, theta=-263.672, xs=527.874, uq=1.000000, runtime=59.121s
Job completed: gg=1, theta=-284.766, xs=559.507, uq=1.000000, runtime=50.887s
Job completed: gg=1, theta=-1318.359, xs=2657.823, uq=-0.234228, runtime=464.233s
Job completed: gg=1, theta=-295.312, xs=559.507, uq=1.000000, runtime=54.348s
Job completed: gg=1, theta=-1286.719, xs=2626.190, uq=-0.233833, runtime=459.264s
Job completed: gg=1, theta=-284.766, xs=570.051, uq=1.000000, runtime=53.867s
Job completed: gg=1, theta=-295.312, xs=580.596, uq=1.000000, runtime=51.074s
Job completed: gg=1, theta=-1307.812, xs=2647.278, uq=-0.233401, runtime=486.914s
Job completed: gg=1, theta=-1265.625, xs=2541.835, uq=-0.323262, runtime=544.440s
Job completed: gg=1, theta=-1307.812, xs=2668.367, uq=-0.233833, runtime=455.666s
Job completed: gg=1, theta=-1297.266, xs=2626.190, uq=-0.233401, runtime=484.564s
Job completed: gg=1, theta=-10.547, xs=63.925, uq=-0.233773, runtime=396.400s
Job completed: gg=1, theta=-305.859, xs=591.140, uq=1.000000, runtime=52.213s
Job completed: gg=1, theta=-316.406, xs=601.684, uq=1.000000, runtime=49.999s
Job completed: gg=1, theta=0.000, xs=11.203, uq=-0.328194, runtime=453.061s
Job completed: gg=1, theta=-305.859, xs=612.229, uq=1.000000, runtime=51.261s
Job completed: gg=1, theta=-316.406, xs=622.773, uq=1.000000, runtime=52.436s
Job completed: gg=1, theta=-305.859, xs=601.684, uq=1.000000, runtime=55.366s
Job completed: gg=1, theta=-1276.172, xs=2562.924, uq=-0.323262, runtime=561.067s
Job completed: gg=1, theta=-326.953, xs=633.317, uq=1.000000, runtime=51.172s
Job completed: gg=1, theta=-10.547, xs=53.381, uq=-0.233401, runtime=438.653s
Job completed: gg=1, theta=-326.953, xs=643.861, uq=1.000000, runtime=52.621s
Job completed: gg=1, theta=-337.500, xs=643.861, uq=1.000000, runtime=54.239s
Job completed: gg=1, theta=-1297.266, xs=2605.101, uq=-0.323262, runtime=554.138s
Job completed: gg=1, theta=-326.953, xs=654.406, uq=1.000000, runtime=57.079s
Job completed: gg=1, theta=-1286.719, xs=2584.013, uq=-0.323262, runtime=571.328s
Job completed: gg=1, theta=-1307.812, xs=2626.190, uq=-0.323262, runtime=541.730s
Job completed: gg=1, theta=-1318.359, xs=2668.367, uq=-0.233401, runtime=504.463s
Job completed: gg=1, theta=-1339.453, xs=2700.000, uq=-0.234757, runtime=497.914s
Job completed: gg=1, theta=-1318.359, xs=2647.278, uq=-0.323262, runtime=543.764s
Job completed: gg=1, theta=-337.500, xs=664.950, uq=1.000000, runtime=53.549s
Job completed: gg=1, theta=-1328.906, xs=2689.456, uq=-0.233401, runtime=501.144s
Job completed: gg=1, theta=-10.547, xs=42.836, uq=-0.234228, runtime=479.283s
Job completed: gg=1, theta=-348.047, xs=675.494, uq=1.000000, runtime=50.913s
Job completed: gg=1, theta=-52.734, xs=148.279, uq=-0.233773, runtime=398.949s
Job completed: gg=1, theta=-348.047, xs=686.039, uq=1.000000, runtime=50.915s
Job completed: gg=1, theta=-358.594, xs=686.039, uq=1.000000, runtime=54.353s
Job completed: gg=1, theta=-348.047, xs=696.583, uq=1.000000, runtime=52.156s
Job completed: gg=1, theta=0.000, xs=32.292, uq=-0.233401, runtime=496.385s
Job completed: gg=1, theta=0.000, xs=53.381, uq=-0.233833, runtime=484.185s
Job completed: gg=1, theta=-358.594, xs=707.127, uq=1.000000, runtime=54.258s
Job completed: gg=1, theta=-1328.906, xs=2668.367, uq=-0.323262, runtime=546.151s
Job completed: gg=1, theta=-21.094, xs=74.469, uq=-0.233401, runtime=474.110s
Job completed: gg=1, theta=-369.141, xs=717.672, uq=1.000000, runtime=54.347s
Job completed: gg=1, theta=-31.641, xs=106.102, uq=-0.233773, runtime=447.623s
Job completed: gg=1, theta=-379.688, xs=728.216, uq=1.000000, runtime=54.462s
Job completed: gg=1, theta=-369.141, xs=728.216, uq=1.000000, runtime=52.305s
Job completed: gg=1, theta=-21.094, xs=53.381, uq=-0.323262, runtime=504.379s
Job completed: gg=1, theta=-1339.453, xs=2689.456, uq=-0.323262, runtime=549.910s
Job completed: gg=1, theta=-369.141, xs=738.760, uq=1.000000, runtime=56.313s
Job completed: gg=1, theta=-379.688, xs=749.304, uq=1.000000, runtime=52.940s
Job completed: gg=1, theta=-42.188, xs=116.646, uq=-0.233401, runtime=483.843s
Job completed: gg=1, theta=-390.234, xs=759.849, uq=1.000000, runtime=50.720s
Job completed: gg=1, theta=-400.781, xs=770.393, uq=1.000000, runtime=50.599s
Job completed: gg=1, theta=-390.234, xs=770.393, uq=1.000000, runtime=51.503s
Job completed: gg=1, theta=-31.641, xs=74.469, uq=-0.323262, runtime=515.049s
Job completed: gg=1, theta=-94.922, xs=232.634, uq=-0.233773, runtime=402.548s
Job completed: gg=1, theta=-52.734, xs=127.191, uq=-0.234228, runtime=492.979s
Job completed: gg=1, theta=-390.234, xs=780.937, uq=1.000000, runtime=55.281s
Job completed: gg=1, theta=-400.781, xs=791.482, uq=1.000000, runtime=53.150s
Job completed: gg=1, theta=-21.094, xs=95.558, uq=-0.233833, runtime=492.762s
Job completed: gg=1, theta=-73.828, xs=190.457, uq=-0.233773, runtime=392.624s
Job completed: gg=1, theta=-63.281, xs=158.824, uq=-0.233401, runtime=463.259s
Job completed: gg=1, theta=-52.734, xs=137.735, uq=-0.233401, runtime=477.899s
Job completed: gg=1, theta=-411.328, xs=802.026, uq=1.000000, runtime=52.589s
Job completed: gg=1, theta=-421.875, xs=812.570, uq=1.000000, runtime=50.653s
Job completed: gg=1, theta=-31.641, xs=95.558, uq=-0.233401, runtime=506.158s
Job completed: gg=1, theta=-31.641, xs=85.014, uq=-0.234228, runtime=536.156s
Job completed: gg=1, theta=-42.188, xs=95.558, uq=-0.323262, runtime=536.872s
Job completed: gg=1, theta=-411.328, xs=812.570, uq=1.000000, runtime=54.007s
Job completed: gg=1, theta=-52.734, xs=116.646, uq=-0.323262, runtime=524.529s
Job completed: gg=1, theta=-411.328, xs=823.115, uq=1.000000, runtime=54.938s
Job completed: gg=1, theta=-116.016, xs=274.811, uq=-0.233773, runtime=395.632s
Job completed: gg=1, theta=-421.875, xs=833.659, uq=1.000000, runtime=50.107s
Job completed: gg=1, theta=-84.375, xs=201.001, uq=-0.233401, runtime=470.871s
Job completed: gg=1, theta=-63.281, xs=137.735, uq=-0.323262, runtime=512.872s
Job completed: gg=1, theta=-73.828, xs=169.368, uq=-0.234228, runtime=495.804s
Job completed: gg=1, theta=-10.547, xs=32.292, uq=-0.323262, runtime=600.731s
Job completed: gg=1, theta=-42.188, xs=137.735, uq=-0.233833, runtime=515.354s
Job completed: gg=1, theta=-442.969, xs=854.747, uq=1.000000, runtime=54.201s
Job completed: gg=1, theta=-432.422, xs=844.203, uq=1.000000, runtime=53.968s
Job completed: gg=1, theta=-94.922, xs=211.545, uq=-0.234228, runtime=479.639s
Job completed: gg=1, theta=-432.422, xs=854.747, uq=1.000000, runtime=51.834s
Job completed: gg=1, theta=-94.922, xs=222.089, uq=-0.233401, runtime=466.526s
Job completed: gg=1, theta=-105.469, xs=264.267, uq=-0.233833, runtime=424.138s
Job completed: gg=1, theta=-442.969, xs=875.836, uq=1.000000, runtime=50.828s
Job completed: gg=1, theta=-432.422, xs=865.292, uq=1.000000, runtime=53.001s
Job completed: gg=1, theta=-453.516, xs=886.380, uq=1.000000, runtime=52.012s
Job completed: gg=1, theta=-84.375, xs=222.089, uq=-0.233833, runtime=475.815s
Job completed: gg=1, theta=-73.828, xs=179.912, uq=-0.233401, runtime=465.295s
Job completed: gg=1, theta=-105.469, xs=243.178, uq=-0.233401, runtime=468.208s
Job completed: gg=1, theta=-63.281, xs=179.912, uq=-0.233833, runtime=468.297s
Job completed: gg=1, theta=-453.516, xs=896.925, uq=1.000000, runtime=51.933s
Job completed: gg=1, theta=-464.062, xs=896.925, uq=1.000000, runtime=56.368s
Job completed: gg=1, theta=-116.016, xs=243.178, uq=-0.323262, runtime=482.047s
Job completed: gg=1, theta=-453.516, xs=907.469, uq=1.000000, runtime=56.930s
Job completed: gg=1, theta=-84.375, xs=179.912, uq=-0.323262, runtime=527.999s
Job completed: gg=1, theta=-94.922, xs=201.001, uq=-0.323262, runtime=521.291s
Job completed: gg=1, theta=-464.062, xs=918.013, uq=1.000000, runtime=50.357s
Job completed: gg=1, theta=-73.828, xs=158.824, uq=-0.323262, runtime=549.189s
Job completed: gg=1, theta=-116.016, xs=264.267, uq=-0.233401, runtime=463.825s
Job completed: gg=1, theta=-474.609, xs=928.558, uq=1.000000, runtime=51.010s
Job completed: gg=1, theta=-137.109, xs=316.988, uq=-0.233773, runtime=451.857s
Job completed: gg=1, theta=-485.156, xs=939.102, uq=1.000000, runtime=52.989s
Job completed: gg=1, theta=-474.609, xs=939.102, uq=1.000000, runtime=50.951s
Job completed: gg=1, theta=-126.562, xs=285.355, uq=-0.233401, runtime=478.390s
Job completed: gg=1, theta=-116.016, xs=253.722, uq=-0.234228, runtime=508.282s
Job completed: gg=1, theta=-179.297, xs=380.254, uq=-0.234228, runtime=433.086s
Job completed: gg=1, theta=-105.469, xs=222.089, uq=-0.323262, runtime=530.972s
Job completed: gg=1, theta=-137.109, xs=295.900, uq=-0.234228, runtime=479.946s
Job completed: gg=1, theta=-485.156, xs=960.191, uq=1.000000, runtime=52.424s
Job completed: gg=1, theta=-126.562, xs=306.444, uq=-0.233833, runtime=466.422s
Job completed: gg=1, theta=-474.609, xs=949.646, uq=1.000000, runtime=57.416s
Job completed: gg=1, theta=-179.297, xs=401.343, uq=-0.233773, runtime=423.884s
Job completed: gg=1, theta=-147.656, xs=327.532, uq=-0.233401, runtime=471.155s
Job completed: gg=1, theta=-495.703, xs=970.735, uq=1.000000, runtime=51.954s
Job completed: gg=1, theta=-506.250, xs=981.279, uq=1.000000, runtime=50.842s
Job completed: gg=1, theta=-221.484, xs=485.697, uq=-0.233773, runtime=381.049s
Job completed: gg=1, theta=-495.703, xs=981.279, uq=1.000000, runtime=51.150s
Job completed: gg=1, theta=-495.703, xs=991.823, uq=1.000000, runtime=51.485s
Job completed: gg=1, theta=-126.562, xs=264.267, uq=-0.323262, runtime=521.177s
Job completed: gg=1, theta=-200.391, xs=422.431, uq=-0.234228, runtime=429.214s
Job completed: gg=1, theta=-137.109, xs=285.355, uq=-0.323262, runtime=517.699s
Job completed: gg=1, theta=-168.750, xs=390.798, uq=-0.233833, runtime=455.185s
Job completed: gg=1, theta=-506.250, xs=1002.368, uq=1.000000, runtime=56.269s
Job completed: gg=1, theta=-189.844, xs=411.887, uq=-0.233401, runtime=447.565s
Job completed: gg=1, theta=-189.844, xs=432.975, uq=-0.233833, runtime=432.345s
Job completed: gg=1, theta=-516.797, xs=1012.912, uq=1.000000, runtime=53.834s
Job completed: gg=1, theta=-147.656, xs=306.444, uq=-0.323262, runtime=518.869s
Job completed: gg=1, theta=-527.344, xs=1023.456, uq=1.000000, runtime=52.769s
Job completed: gg=1, theta=-516.797, xs=1023.456, uq=1.000000, runtime=53.133s
Job completed: gg=1, theta=-137.109, xs=306.444, uq=-0.233401, runtime=522.112s
Job completed: gg=1, theta=-168.750, xs=348.621, uq=-0.323262, runtime=508.426s
Job completed: gg=1, theta=-210.938, xs=475.153, uq=-0.233833, runtime=427.566s
Job completed: gg=1, theta=-527.344, xs=1044.545, uq=1.000000, runtime=50.270s
Job completed: gg=1, theta=-158.203, xs=359.165, uq=-0.233773, runtime=408.167s
Job completed: gg=1, theta=-158.203, xs=327.532, uq=-0.323262, runtime=525.925s
Job completed: gg=1, theta=-179.297, xs=369.710, uq=-0.323262, runtime=505.593s
Job completed: gg=1, theta=-168.750, xs=369.710, uq=-0.233401, runtime=506.726s
Job completed: gg=1, theta=-158.203, xs=338.077, uq=-0.234228, runtime=521.930s
Job completed: gg=1, theta=-200.391, xs=443.520, uq=-0.233773, runtime=448.452s
Job completed: gg=1, theta=-516.797, xs=1034.000, uq=1.000000, runtime=53.596s
Job completed: gg=1, theta=-537.891, xs=1055.089, uq=1.000000, runtime=51.233s
Job completed: gg=1, theta=-548.438, xs=1065.633, uq=1.000000, runtime=51.696s
Job completed: gg=1, theta=-537.891, xs=1065.633, uq=1.000000, runtime=51.755s
Job completed: gg=1, theta=-200.391, xs=432.975, uq=-0.233401, runtime=462.833s
Job completed: gg=1, theta=-179.297, xs=390.798, uq=-0.233401, runtime=494.862s
Job completed: gg=1, theta=-221.484, xs=475.153, uq=-0.233401, runtime=449.727s
Job completed: gg=1, theta=-263.672, xs=570.051, uq=-0.233773, runtime=402.222s
Job completed: gg=1, theta=-189.844, xs=390.798, uq=-0.323262, runtime=506.693s
Job completed: gg=1, theta=-537.891, xs=1076.178, uq=1.000000, runtime=55.267s
Job completed: gg=1, theta=-558.984, xs=1097.266, uq=1.000000, runtime=49.064s
Job completed: gg=1, theta=-242.578, xs=527.874, uq=-0.233773, runtime=399.471s
Job completed: gg=1, theta=-548.438, xs=1086.722, uq=1.000000, runtime=55.126s
Job completed: gg=1, theta=-158.203, xs=348.621, uq=-0.233401, runtime=454.771s
Job completed: gg=1, theta=-569.531, xs=1107.811, uq=1.000000, runtime=55.565s
Job completed: gg=1, theta=-558.984, xs=1107.811, uq=1.000000, runtime=51.355s
Job completed: gg=1, theta=-221.484, xs=464.608, uq=-0.234228, runtime=500.015s
Job completed: gg=1, theta=-569.531, xs=1128.899, uq=1.000000, runtime=50.586s
Job completed: gg=1, theta=-558.984, xs=1118.355, uq=1.000000, runtime=51.808s
Job completed: gg=1, theta=-210.938, xs=454.064, uq=-0.233401, runtime=504.227s
Job completed: gg=1, theta=-242.578, xs=506.786, uq=-0.234228, runtime=474.101s
Job completed: gg=1, theta=-580.078, xs=1139.444, uq=1.000000, runtime=50.568s
Job completed: gg=1, theta=-590.625, xs=1149.988, uq=1.000000, runtime=52.359s
Job completed: gg=1, theta=-253.125, xs=559.507, uq=-0.233833, runtime=449.543s
Job completed: gg=1, theta=-147.656, xs=348.621, uq=-0.233833, runtime=478.036s
Job completed: gg=1, theta=-580.078, xs=1149.988, uq=1.000000, runtime=55.157s
Job completed: gg=1, theta=-580.078, xs=1160.532, uq=1.000000, runtime=54.852s
Job completed: gg=1, theta=-200.391, xs=411.887, uq=-0.323262, runtime=544.638s
Job completed: gg=1, theta=-232.031, xs=496.241, uq=-0.233401, runtime=493.589s
Job completed: gg=1, theta=-232.031, xs=475.153, uq=-0.323262, runtime=516.968s
Job completed: gg=1, theta=-274.219, xs=580.596, uq=-0.233401, runtime=458.195s
Job completed: gg=1, theta=-590.625, xs=1171.077, uq=1.000000, runtime=56.897s
Job completed: gg=1, theta=-221.484, xs=454.064, uq=-0.323262, runtime=535.482s
Job completed: gg=1, theta=-263.672, xs=548.963, uq=-0.234228, runtime=477.127s
Job completed: gg=1, theta=-284.766, xs=612.229, uq=-0.233773, runtime=428.238s
Job completed: gg=1, theta=-284.766, xs=591.140, uq=-0.234228, runtime=476.491s
Job completed: gg=1, theta=-242.578, xs=496.241, uq=-0.323262, runtime=521.359s
Job completed: gg=1, theta=-611.719, xs=1192.165, uq=1.000000, runtime=51.766s
Job completed: gg=1, theta=-601.172, xs=1181.621, uq=1.000000, runtime=52.540s
Job completed: gg=1, theta=-253.125, xs=538.418, uq=-0.233401, runtime=500.044s
Job completed: gg=1, theta=-601.172, xs=1192.165, uq=1.000000, runtime=53.981s
Job completed: gg=1, theta=-253.125, xs=517.330, uq=-0.323262, runtime=510.835s
Job completed: gg=1, theta=-242.578, xs=517.330, uq=-0.233401, runtime=482.468s
Job completed: gg=1, theta=-601.172, xs=1202.709, uq=1.000000, runtime=56.898s
Job completed: gg=1, theta=-611.719, xs=1213.254, uq=1.000000, runtime=53.577s
Job completed: gg=1, theta=-263.672, xs=559.507, uq=-0.233401, runtime=500.088s
Job completed: gg=1, theta=-232.031, xs=517.330, uq=-0.233833, runtime=482.085s
Job completed: gg=1, theta=-305.859, xs=654.406, uq=-0.233773, runtime=433.688s
Job completed: gg=1, theta=-274.219, xs=559.507, uq=-0.323262, runtime=506.954s
Job completed: gg=1, theta=-622.266, xs=1223.798, uq=1.000000, runtime=51.641s
Job completed: gg=1, theta=-632.812, xs=1234.342, uq=1.000000, runtime=51.865s
Job completed: gg=1, theta=-274.219, xs=601.684, uq=-0.233833, runtime=464.336s
Job completed: gg=1, theta=-622.266, xs=1234.342, uq=1.000000, runtime=52.827s
Job completed: gg=1, theta=-210.938, xs=432.975, uq=-0.323262, runtime=584.603s
Job completed: gg=1, theta=-295.312, xs=622.773, uq=-0.233401, runtime=473.264s
Job completed: gg=1, theta=-622.266, xs=1244.887, uq=1.000000, runtime=54.875s
Job completed: gg=1, theta=-632.812, xs=1255.431, uq=1.000000, runtime=53.673s
Job completed: gg=1, theta=-305.859, xs=643.861, uq=-0.233401, runtime=471.659s
Job completed: gg=1, theta=-263.672, xs=538.418, uq=-0.323262, runtime=538.915s
Job completed: gg=1, theta=-284.766, xs=601.684, uq=-0.233401, runtime=485.774s
Job completed: gg=1, theta=-326.953, xs=675.494, uq=-0.234228, runtime=452.655s
Job completed: gg=1, theta=-316.406, xs=664.950, uq=-0.233401, runtime=462.660s
Job completed: gg=1, theta=-295.312, xs=643.861, uq=-0.233833, runtime=473.920s
Job completed: gg=1, theta=-348.047, xs=738.760, uq=-0.233773, runtime=419.393s
Job completed: gg=1, theta=-643.359, xs=1265.975, uq=1.000000, runtime=51.838s
Job completed: gg=1, theta=-653.906, xs=1276.520, uq=1.000000, runtime=50.432s
Job completed: gg=1, theta=-643.359, xs=1276.520, uq=1.000000, runtime=52.084s
Job completed: gg=1, theta=-305.859, xs=622.773, uq=-0.323262, runtime=516.473s
Job completed: gg=1, theta=-653.906, xs=1297.608, uq=1.000000, runtime=54.628s
Job completed: gg=1, theta=-284.766, xs=580.596, uq=-0.323262, runtime=553.736s
Job completed: gg=1, theta=-643.359, xs=1287.064, uq=1.000000, runtime=55.510s
Job completed: gg=1, theta=-316.406, xs=643.861, uq=-0.323262, runtime=511.787s
Job completed: gg=1, theta=-664.453, xs=1308.152, uq=1.000000, runtime=51.097s
Job completed: gg=1, theta=-305.859, xs=633.317, uq=-0.234228, runtime=520.906s
Job completed: gg=1, theta=-369.141, xs=780.937, uq=-0.233773, runtime=404.965s
Job completed: gg=1, theta=-675.000, xs=1318.697, uq=1.000000, runtime=53.703s
Job completed: gg=1, theta=-295.312, xs=601.684, uq=-0.323262, runtime=537.228s
Job completed: gg=1, theta=-664.453, xs=1318.697, uq=1.000000, runtime=59.698s
Job completed: gg=1, theta=-664.453, xs=1329.241, uq=1.000000, runtime=56.209s
Job completed: gg=1, theta=-337.500, xs=728.216, uq=-0.233833, runtime=461.116s
Job completed: gg=1, theta=-675.000, xs=1339.785, uq=1.000000, runtime=52.826s
Job completed: gg=1, theta=-337.500, xs=707.127, uq=-0.233401, runtime=488.568s
